infix operator <: ComparisonPrecedence
infix operator <=: ComparisonPrecedence
infix operator >: ComparisonPrecedence
infix operator >=: ComparisonPrecedence

function <(lhs: Int, rhs: Float): Bool

function <(lhs: Float, rhs: Int): Bool

function <=(lhs: Int, rhs: Int): Bool

function <=(lhs: Float, rhs: Float): Bool

function <=(lhs: Int, rhs: Float): Bool

function <=(lhs: Float, rhs: Int): Bool

function <=(lhs: String, rhs: String): Bool

function >(lhs: Int, rhs: Int): Bool

function >(lhs: Float, rhs: Float): Bool

function >(lhs: Int, rhs: Float): Bool

function >(lhs: Float, rhs: Int): Bool

function >(lhs: String, rhs: String): Bool

function >=(lhs: Int, rhs: Int): Bool

function >=(lhs: Float, rhs: Float): Bool

function >=(lhs: Int, rhs: Float): Bool

function >=(lhs: Float, rhs: Int): Bool

function >=(lhs: String, rhs: String): Bool
