0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Array" @ 1:10-1:15
3: less "<" @ 1:15-1:16
4: identifier "Element" @ 1:16-1:23
5: greater ">" @ 1:23-1:24
6: leftBrace "{" @ 1:25-1:26
7: keyword "state" @ 2:4-2:9
8: identifier "storage" @ 2:10-2:17
9: colon ":" @ 2:17-2:18
10: identifier "ArrayStorage" @ 2:19-2:31
11: less "<" @ 2:31-2:32
12: identifier "Element" @ 2:32-2:39
13: greater ">" @ 2:39-2:40
14: leftParen "(" @ 2:40-2:41
15: rightParen ")" @ 2:41-2:42
16: macroAttribute "@literal" @ 4:4-4:12
17: less "<" @ 4:12-4:13
18: identifier "ArrayLiteral" @ 4:13-4:25
19: greater ">" @ 4:25-4:26
20: keyword "function" @ 5:4-5:12
21: identifier "literal" @ 5:13-5:20
22: leftParen "(" @ 5:20-5:21
23: identifier "literal" @ 5:21-5:28
24: colon ":" @ 5:28-5:29
25: identifier "ArrayLiteral" @ 5:30-5:42
26: rightParen ")" @ 5:42-5:43
27: colon ":" @ 5:43-5:44
28: identifier "Self" @ 5:45-5:49
29: leftBrace "{" @ 5:50-5:51
30: keyword "return" @ 6:8-6:14
31: identifier "Self" @ 6:15-6:19
32: leftParen "(" @ 6:19-6:20
33: identifier "storage" @ 6:20-6:27
34: colon ":" @ 6:27-6:28
35: identifier "literal" @ 6:29-6:36
36: dot "." @ 6:36-6:37
37: identifier "storage" @ 6:37-6:44
38: leftParen "(" @ 6:44-6:45
39: rightParen ")" @ 6:45-6:46
40: rightParen ")" @ 6:46-6:47
41: rightBrace "}" @ 7:4-7:5
42: keyword "derived" @ 9:4-9:11
43: identifier "count" @ 9:12-9:17
44: colon ":" @ 9:17-9:18
45: identifier "Int" @ 9:19-9:22
46: leftBrace "{" @ 9:23-9:24
47: identifier "storage" @ 10:8-10:15
48: dot "." @ 10:15-10:16
49: identifier "count" @ 10:16-10:21
50: rightBrace "}" @ 11:4-11:5
51: keyword "derived" @ 13:4-13:11
52: identifier "isEmpty" @ 13:12-13:19
53: colon ":" @ 13:19-13:20
54: identifier "Bool" @ 13:21-13:25
55: leftBrace "{" @ 13:26-13:27
56: identifier "storage" @ 14:8-14:15
57: dot "." @ 14:15-14:16
58: identifier "isEmpty" @ 14:16-14:23
59: rightBrace "}" @ 15:4-15:5
60: keyword "function" @ 17:4-17:12
61: identifier "append" @ 17:13-17:19
62: leftParen "(" @ 17:19-17:20
63: identifier "element" @ 17:20-17:27
64: colon ":" @ 17:27-17:28
65: identifier "Element" @ 17:29-17:36
66: rightParen ")" @ 17:36-17:37
67: leftBrace "{" @ 17:38-17:39
68: identifier "storage" @ 18:8-18:15
69: dot "." @ 18:15-18:16
70: identifier "append" @ 18:16-18:22
71: leftParen "(" @ 18:22-18:23
72: identifier "element" @ 18:23-18:30
73: colon ":" @ 18:30-18:31
74: identifier "element" @ 18:32-18:39
75: rightParen ")" @ 18:39-18:40
76: rightBrace "}" @ 19:4-19:5
77: keyword "function" @ 21:4-21:12
78: identifier "element" @ 21:13-21:20
79: leftParen "(" @ 21:20-21:21
80: identifier "index" @ 21:21-21:26
81: colon ":" @ 21:26-21:27
82: identifier "Int" @ 21:28-21:31
83: rightParen ")" @ 21:31-21:32
84: colon ":" @ 21:32-21:33
85: identifier "Element" @ 21:34-21:41
86: leftBrace "{" @ 21:42-21:43
87: keyword "return" @ 22:8-22:14
88: identifier "storage" @ 22:15-22:22
89: dot "." @ 22:22-22:23
90: identifier "element" @ 22:23-22:30
91: leftParen "(" @ 22:30-22:31
92: identifier "index" @ 22:31-22:36
93: colon ":" @ 22:36-22:37
94: identifier "index" @ 22:38-22:43
95: rightParen ")" @ 22:43-22:44
96: rightBrace "}" @ 23:4-23:5
97: keyword "function" @ 25:4-25:12
98: identifier "first" @ 25:13-25:18
99: leftParen "(" @ 25:18-25:19
100: rightParen ")" @ 25:19-25:20
101: colon ":" @ 25:20-25:21
102: identifier "Element" @ 25:22-25:29
103: question "?" @ 25:29-25:30
104: leftBrace "{" @ 25:31-25:32
105: keyword "return" @ 26:8-26:14
106: identifier "storage" @ 26:15-26:22
107: dot "." @ 26:22-26:23
108: identifier "first" @ 26:23-26:28
109: leftParen "(" @ 26:28-26:29
110: rightParen ")" @ 26:29-26:30
111: rightBrace "}" @ 27:4-27:5
112: keyword "function" @ 29:4-29:12
113: identifier "first" @ 29:13-29:18
114: leftParen "(" @ 29:18-29:19
115: identifier "where" @ 29:19-29:24
116: identifier "include" @ 29:25-29:32
117: colon ":" @ 29:32-29:33
118: leftParen "(" @ 29:34-29:35
119: identifier "Element" @ 29:35-29:42
120: rightParen ")" @ 29:42-29:43
121: arrow "->" @ 29:44-29:46
122: identifier "Bool" @ 29:47-29:51
123: rightParen ")" @ 29:51-29:52
124: colon ":" @ 29:52-29:53
125: identifier "Element" @ 29:54-29:61
126: question "?" @ 29:61-29:62
