0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Hasher" @ 1:10-1:16
3: leftBrace "{" @ 1:17-1:18
4: keyword "state" @ 2:4-2:9
5: identifier "storage" @ 2:10-2:17
6: colon ":" @ 2:17-2:18
7: identifier "HasherStorage" @ 2:19-2:32
8: leftParen "(" @ 2:32-2:33
9: rightParen ")" @ 2:33-2:34
10: keyword "function" @ 4:4-4:12
11: identifier "combine" @ 4:13-4:20
12: less "<" @ 4:20-4:21
13: identifier "T" @ 4:21-4:22
14: colon ":" @ 4:22-4:23
15: identifier "Hashable" @ 4:24-4:32
16: greater ">" @ 4:32-4:33
17: leftParen "(" @ 4:33-4:34
18: identifier "_" @ 4:34-4:35
19: identifier "value" @ 4:36-4:41
20: colon ":" @ 4:41-4:42
21: identifier "T" @ 4:43-4:44
22: rightParen ")" @ 4:44-4:45
23: leftBrace "{" @ 4:46-4:47
24: identifier "value" @ 5:8-5:13
25: dot "." @ 5:13-5:14
26: identifier "hash" @ 5:14-5:18
27: leftParen "(" @ 5:18-5:19
28: identifier "into" @ 5:19-5:23
29: colon ":" @ 5:23-5:24
30: identifier "self" @ 5:25-5:29
31: rightParen ")" @ 5:29-5:30
32: rightBrace "}" @ 6:4-6:5
33: keyword "function" @ 8:4-8:12
34: identifier "combineStorage" @ 8:13-8:27
35: leftParen "(" @ 8:27-8:28
36: identifier "_" @ 8:28-8:29
37: identifier "value" @ 8:30-8:35
38: colon ":" @ 8:35-8:36
39: identifier "IntStorage" @ 8:37-8:47
40: rightParen ")" @ 8:47-8:48
41: leftBrace "{" @ 8:49-8:50
42: identifier "storage" @ 9:8-9:15
43: dot "." @ 9:15-9:16
44: identifier "combine" @ 9:16-9:23
45: leftParen "(" @ 9:23-9:24
46: identifier "value" @ 9:24-9:29
47: rightParen ")" @ 9:29-9:30
48: rightBrace "}" @ 10:4-10:5
49: keyword "function" @ 12:4-12:12
50: identifier "combineStorage" @ 12:13-12:27
51: leftParen "(" @ 12:27-12:28
52: identifier "_" @ 12:28-12:29
53: identifier "value" @ 12:30-12:35
54: colon ":" @ 12:35-12:36
55: identifier "StringStorage" @ 12:37-12:50
56: rightParen ")" @ 12:50-12:51
57: leftBrace "{" @ 12:52-12:53
58: identifier "storage" @ 13:8-13:15
59: dot "." @ 13:15-13:16
60: identifier "combine" @ 13:16-13:23
61: leftParen "(" @ 13:23-13:24
62: identifier "value" @ 13:24-13:29
63: rightParen ")" @ 13:29-13:30
64: rightBrace "}" @ 14:4-14:5
65: keyword "function" @ 16:4-16:12
66: identifier "combineStorage" @ 16:13-16:27
67: leftParen "(" @ 16:27-16:28
68: identifier "_" @ 16:28-16:29
69: identifier "value" @ 16:30-16:35
70: colon ":" @ 16:35-16:36
71: identifier "BoolStorage" @ 16:37-16:48
72: rightParen ")" @ 16:48-16:49
73: leftBrace "{" @ 16:50-16:51
74: identifier "storage" @ 17:8-17:15
75: dot "." @ 17:15-17:16
76: identifier "combine" @ 17:16-17:23
77: leftParen "(" @ 17:23-17:24
78: identifier "value" @ 17:24-17:29
79: rightParen ")" @ 17:29-17:30
80: rightBrace "}" @ 18:4-18:5
81: keyword "function" @ 20:4-20:12
82: identifier "combineStorage" @ 20:13-20:27
83: leftParen "(" @ 20:27-20:28
84: identifier "_" @ 20:28-20:29
85: identifier "value" @ 20:30-20:35
86: colon ":" @ 20:35-20:36
87: identifier "DateStorage" @ 20:37-20:48
88: rightParen ")" @ 20:48-20:49
89: leftBrace "{" @ 20:50-20:51
90: identifier "storage" @ 21:8-21:15
91: dot "." @ 21:15-21:16
92: identifier "combine" @ 21:16-21:23
93: leftParen "(" @ 21:23-21:24
94: identifier "value" @ 21:24-21:29
95: rightParen ")" @ 21:29-21:30
96: rightBrace "}" @ 22:4-22:5
97: keyword "function" @ 24:4-24:12
98: identifier "combineStorage" @ 24:13-24:27
99: leftParen "(" @ 24:27-24:28
100: identifier "_" @ 24:28-24:29
101: identifier "value" @ 24:30-24:35
102: colon ":" @ 24:35-24:36
103: identifier "DateTimeStorage" @ 24:37-24:52
104: rightParen ")" @ 24:52-24:53
105: leftBrace "{" @ 24:54-24:55
106: identifier "storage" @ 25:8-25:15
107: dot "." @ 25:15-25:16
108: identifier "combine" @ 25:16-25:23
109: leftParen "(" @ 25:23-25:24
110: identifier "value" @ 25:24-25:29
111: rightParen ")" @ 25:29-25:30
112: rightBrace "}" @ 26:4-26:5
113: keyword "function" @ 28:4-28:12
114: identifier "combineStorage" @ 28:13-28:27
115: leftParen "(" @ 28:27-28:28
116: identifier "_" @ 28:28-28:29
117: identifier "value" @ 28:30-28:35
118: colon ":" @ 28:35-28:36
119: identifier "FloatStorage" @ 28:37-28:49
120: rightParen ")" @ 28:49-28:50
121: leftBrace "{" @ 28:51-28:52
122: identifier "storage" @ 29:8-29:15
123: dot "." @ 29:15-29:16
124: identifier "combine" @ 29:16-29:23
125: leftParen "(" @ 29:23-29:24
126: identifier "value" @ 29:24-29:29
127: rightParen ")" @ 29:29-29:30
128: rightBrace "}" @ 30:4-30:5
129: keyword "function" @ 32:4-32:12
130: identifier "combineStorage" @ 32:13-32:27
131: leftParen "(" @ 32:27-32:28
132: identifier "_" @ 32:28-32:29
133: identifier "value" @ 32:30-32:35
134: colon ":" @ 32:35-32:36
135: identifier "DataStorage" @ 32:37-32:48
136: rightParen ")" @ 32:48-32:49
137: leftBrace "{" @ 32:50-32:51
138: identifier "storage" @ 33:8-33:15
139: dot "." @ 33:15-33:16
140: identifier "combine" @ 33:16-33:23
141: leftParen "(" @ 33:23-33:24
142: identifier "value" @ 33:24-33:29
