0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "HasherStorage" @ 1:10-1:23
3: leftBrace "{" @ 1:24-1:25
4: keyword "function" @ 2:4-2:12
5: identifier "combine" @ 2:13-2:20
6: leftParen "(" @ 2:20-2:21
7: identifier "_" @ 2:21-2:22
8: identifier "value" @ 2:23-2:28
9: colon ":" @ 2:28-2:29
10: identifier "IntStorage" @ 2:30-2:40
11: rightParen ")" @ 2:40-2:41
12: keyword "function" @ 4:4-4:12
13: identifier "combine" @ 4:13-4:20
14: leftParen "(" @ 4:20-4:21
15: identifier "_" @ 4:21-4:22
16: identifier "value" @ 4:23-4:28
17: colon ":" @ 4:28-4:29
18: identifier "StringStorage" @ 4:30-4:43
19: rightParen ")" @ 4:43-4:44
20: keyword "function" @ 6:4-6:12
21: identifier "combine" @ 6:13-6:20
22: leftParen "(" @ 6:20-6:21
23: identifier "_" @ 6:21-6:22
24: identifier "value" @ 6:23-6:28
25: colon ":" @ 6:28-6:29
26: identifier "BoolStorage" @ 6:30-6:41
27: rightParen ")" @ 6:41-6:42
28: keyword "function" @ 8:4-8:12
29: identifier "combine" @ 8:13-8:20
30: leftParen "(" @ 8:20-8:21
31: identifier "_" @ 8:21-8:22
32: identifier "value" @ 8:23-8:28
33: colon ":" @ 8:28-8:29
34: identifier "DateStorage" @ 8:30-8:41
35: rightParen ")" @ 8:41-8:42
36: keyword "function" @ 10:4-10:12
37: identifier "combine" @ 10:13-10:20
38: leftParen "(" @ 10:20-10:21
39: identifier "_" @ 10:21-10:22
40: identifier "value" @ 10:23-10:28
41: colon ":" @ 10:28-10:29
42: identifier "DateTimeStorage" @ 10:30-10:45
43: rightParen ")" @ 10:45-10:46
44: keyword "function" @ 12:4-12:12
45: identifier "combine" @ 12:13-12:20
46: leftParen "(" @ 12:20-12:21
47: identifier "_" @ 12:21-12:22
48: identifier "value" @ 12:23-12:28
49: colon ":" @ 12:28-12:29
50: identifier "FloatStorage" @ 12:30-12:42
51: rightParen ")" @ 12:42-12:43
52: keyword "function" @ 14:4-14:12
53: identifier "combine" @ 14:13-14:20
54: leftParen "(" @ 14:20-14:21
55: identifier "_" @ 14:21-14:22
56: identifier "value" @ 14:23-14:28
57: colon ":" @ 14:28-14:29
58: identifier "DataStorage" @ 14:30-14:41
59: rightParen ")" @ 14:41-14:42
60: keyword "function" @ 16:4-16:12
61: identifier "combine" @ 16:13-16:20
62: leftParen "(" @ 16:20-16:21
63: identifier "_" @ 16:21-16:22
64: identifier "value" @ 16:23-16:28
65: colon ":" @ 16:28-16:29
66: identifier "UUIDStorage" @ 16:30-16:41
67: rightParen ")" @ 16:41-16:42
68: keyword "function" @ 18:4-18:12
69: identifier "finalize" @ 18:13-18:21
70: leftParen "(" @ 18:21-18:22
71: rightParen ")" @ 18:22-18:23
72: colon ":" @ 18:23-18:24
73: identifier "Int" @ 18:25-18:28
74: rightBrace "}" @ 19:0-19:1
75: eof "" @ 20:0-20:0
