0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Dictionary" @ 1:10-1:20
3: less "<" @ 1:20-1:21
4: identifier "Key" @ 1:21-1:24
5: colon ":" @ 1:24-1:25
6: identifier "Hashable" @ 1:26-1:34
7: comma "," @ 1:34-1:35
8: identifier "Value" @ 1:36-1:41
9: greater ">" @ 1:41-1:42
10: leftBrace "{" @ 1:43-1:44
11: keyword "state" @ 2:4-2:9
12: identifier "storage" @ 2:10-2:17
13: colon ":" @ 2:17-2:18
14: identifier "DictionaryStorage" @ 2:19-2:36
15: less "<" @ 2:36-2:37
16: identifier "Key" @ 2:37-2:40
17: comma "," @ 2:40-2:41
18: identifier "Value" @ 2:42-2:47
19: greater ">" @ 2:47-2:48
20: leftParen "(" @ 2:48-2:49
21: rightParen ")" @ 2:49-2:50
22: macroAttribute "@literal" @ 4:4-4:12
23: less "<" @ 4:12-4:13
24: identifier "DictionaryLiteral" @ 4:13-4:30
25: greater ">" @ 4:30-4:31
26: keyword "function" @ 5:4-5:12
27: identifier "literal" @ 5:13-5:20
28: leftParen "(" @ 5:20-5:21
29: identifier "literal" @ 5:21-5:28
30: colon ":" @ 5:28-5:29
31: identifier "DictionaryLiteral" @ 5:30-5:47
32: rightParen ")" @ 5:47-5:48
33: colon ":" @ 5:48-5:49
34: identifier "Self" @ 5:50-5:54
35: leftBrace "{" @ 5:55-5:56
36: keyword "return" @ 6:8-6:14
37: identifier "Self" @ 6:15-6:19
38: leftParen "(" @ 6:19-6:20
39: identifier "storage" @ 6:20-6:27
40: colon ":" @ 6:27-6:28
41: identifier "literal" @ 6:29-6:36
42: dot "." @ 6:36-6:37
43: identifier "storage" @ 6:37-6:44
44: leftParen "(" @ 6:44-6:45
45: rightParen ")" @ 6:45-6:46
46: rightParen ")" @ 6:46-6:47
47: rightBrace "}" @ 7:4-7:5
48: keyword "derived" @ 9:4-9:11
49: identifier "count" @ 9:12-9:17
50: colon ":" @ 9:17-9:18
51: identifier "Int" @ 9:19-9:22
52: leftBrace "{" @ 9:23-9:24
53: identifier "storage" @ 10:8-10:15
54: dot "." @ 10:15-10:16
55: identifier "count" @ 10:16-10:21
56: rightBrace "}" @ 11:4-11:5
57: keyword "derived" @ 13:4-13:11
58: identifier "isEmpty" @ 13:12-13:19
59: colon ":" @ 13:19-13:20
60: identifier "Bool" @ 13:21-13:25
61: leftBrace "{" @ 13:26-13:27
62: identifier "storage" @ 14:8-14:15
63: dot "." @ 14:15-14:16
64: identifier "isEmpty" @ 14:16-14:23
65: rightBrace "}" @ 15:4-15:5
66: keyword "function" @ 17:4-17:12
67: identifier "value" @ 17:13-17:18
68: leftParen "(" @ 17:18-17:19
69: identifier "key" @ 17:19-17:22
70: colon ":" @ 17:22-17:23
71: identifier "Key" @ 17:24-17:27
72: rightParen ")" @ 17:27-17:28
73: colon ":" @ 17:28-17:29
74: identifier "Value" @ 17:30-17:35
75: question "?" @ 17:35-17:36
76: leftBrace "{" @ 17:37-17:38
77: keyword "return" @ 18:8-18:14
78: identifier "storage" @ 18:15-18:22
79: dot "." @ 18:22-18:23
80: identifier "value" @ 18:23-18:28
81: leftParen "(" @ 18:28-18:29
82: identifier "key" @ 18:29-18:32
83: colon ":" @ 18:32-18:33
84: identifier "key" @ 18:34-18:37
85: rightParen ")" @ 18:37-18:38
86: rightBrace "}" @ 19:4-19:5
87: keyword "function" @ 21:4-21:12
88: identifier "updateValue" @ 21:13-21:24
89: leftParen "(" @ 21:24-21:25
90: identifier "value" @ 21:25-21:30
91: colon ":" @ 21:30-21:31
92: identifier "Value" @ 21:32-21:37
93: comma "," @ 21:37-21:38
94: identifier "key" @ 21:39-21:42
95: colon ":" @ 21:42-21:43
96: identifier "Key" @ 21:44-21:47
97: rightParen ")" @ 21:47-21:48
98: leftBrace "{" @ 21:49-21:50
99: identifier "storage" @ 22:8-22:15
100: dot "." @ 22:15-22:16
101: identifier "updateValue" @ 22:16-22:27
102: leftParen "(" @ 22:27-22:28
103: identifier "value" @ 22:28-22:33
104: colon ":" @ 22:33-22:34
105: identifier "value" @ 22:35-22:40
106: comma "," @ 22:40-22:41
107: identifier "key" @ 22:42-22:45
108: colon ":" @ 22:45-22:46
109: identifier "key" @ 22:47-22:50
110: rightParen ")" @ 22:50-22:51
111: rightBrace "}" @ 23:4-23:5
112: keyword "function" @ 25:4-25:12
113: identifier "removeValue" @ 25:13-25:24
114: leftParen "(" @ 25:24-25:25
115: identifier "key" @ 25:25-25:28
116: colon ":" @ 25:28-25:29
117: identifier "Key" @ 25:30-25:33
118: rightParen ")" @ 25:33-25:34
119: colon ":" @ 25:34-25:35
120: identifier "Value" @ 25:36-25:41
121: question "?" @ 25:41-25:42
122: leftBrace "{" @ 25:43-25:44
123: keyword "return" @ 26:8-26:14
124: identifier "storage" @ 26:15-26:22
125: dot "." @ 26:22-26:23
126: identifier "removeValue" @ 26:23-26:34
127: leftParen "(" @ 26:34-26:35
128: identifier "key" @ 26:35-26:38
129: colon ":" @ 26:38-26:39
130: identifier "key" @ 26:40-26:43
131: rightParen ")" @ 26:43-26:44
132: rightBrace "}" @ 27:4-27:5
133: keyword "function" @ 29:4-29:12
134: identifier "contains" @ 29:13-29:21
135: leftParen "(" @ 29:21-29:22
136: identifier "key" @ 29:22-29:25
137: colon ":" @ 29:25-29:26
138: identifier "Key" @ 29:27-29:30
139: rightParen ")" @ 29:30-29:31
140: colon ":" @ 29:31-29:32
141: identifier "Bool" @ 29:33-29:37
142: leftBrace "{" @ 29:38-29:39
143: keyword "return" @ 30:8-30:14
144: identifier "storage" @ 30:15-30:22
145: dot "." @ 30:22-30:23
146: identifier "contains" @ 30:23-30:31
147: leftParen "(" @ 30:31-30:32
148: identifier "key" @ 30:32-30:35
149: colon ":" @ 30:35-30:36
150: identifier "key" @ 30:37-30:40
151: rightParen ")" @ 30:40-30:41
152: rightBrace "}" @ 31:4-31:5
153: keyword "function" @ 33:4-33:12
154: identifier "entries" @ 33:13-33:20
155: leftParen "(" @ 33:20-33:21
156: rightParen ")" @ 33:21-33:22
157: colon ":" @ 33:22-33:23
158: leftBracket "[" @ 33:24-33:25
159: identifier "DictionaryEntry" @ 33:25-33:40
160: less "<" @ 33:40-33:41
161: identifier "Key" @ 33:41-33:44
162: comma "," @ 33:44-33:45
163: identifier "Value" @ 33:46-33:51
164: greater ">" @ 33:51-33:52
165: rightBracket "]" @ 33:52-33:53
166: leftBrace "{" @ 33:54-33:55
167: keyword "return" @ 34:8-34:14
168: identifier "storage" @ 34:15-34:22
169: dot "." @ 34:22-34:23
170: identifier "entries" @ 34:23-34:30
171: leftParen "(" @ 34:30-34:31
172: rightParen ")" @ 34:31-34:32
173: rightBrace "}" @ 35:4-35:5
174: keyword "function" @ 37:4-37:12
175: identifier "filter" @ 37:13-37:19
176: leftParen "(" @ 37:19-37:20
177: identifier "include" @ 37:20-37:27
178: colon ":" @ 37:27-37:28
179: leftParen "(" @ 37:29-37:30
180: identifier "DictionaryEntry" @ 37:30-37:45
181: less "<" @ 37:45-37:46
182: identifier "Key" @ 37:46-37:49
183: comma "," @ 37:49-37:50
184: identifier "Value" @ 37:51-37:56
185: greater ">" @ 37:56-37:57
186: rightParen ")" @ 37:57-37:58
187: arrow "->" @ 37:59-37:61
188: identifier "Bool" @ 37:62-37:66
189: rightParen ")" @ 37:66-37:67
190: colon ":" @ 37:67-37:68
191: leftBracket "[" @ 37:69-37:70
192: identifier "DictionaryEntry" @ 37:70-37:85
193: less "<" @ 37:85-37:86
194: identifier "Key" @ 37:86-37:89
195: comma "," @ 37:89-37:90
196: identifier "Value" @ 37:91-37:96
197: greater ">" @ 37:96-37:97
198: rightBracket "]" @ 37:97-37:98
199: leftBrace "{" @ 37:99-37:100
200: keyword "return" @ 38:8-38:14
201: identifier "storage" @ 38:15-38:22
202: dot "." @ 38:22-38:23
203: identifier "filter" @ 38:23-38:29
204: leftParen "(" @ 38:29-38:30
205: identifier "include" @ 38:30-38:37
206: colon ":" @ 38:37-38:38
207: identifier "include" @ 38:39-38:46
208: rightParen ")" @ 38:46-38:47
209: rightBrace "}" @ 39:4-39:5
210: keyword "function" @ 41:4-41:12
211: identifier "first" @ 41:13-41:18
212: leftParen "(" @ 41:18-41:19
213: identifier "where" @ 41:19-41:24
214: identifier "include" @ 41:25-41:32
215: colon ":" @ 41:32-41:33
216: leftParen "(" @ 41:34-41:35
217: identifier "DictionaryEntry" @ 41:35-41:50
218: less "<" @ 41:50-41:51
219: identifier "Key" @ 41:51-41:54
220: comma "," @ 41:54-41:55
221: identifier "Value" @ 41:56-41:61
222: greater ">" @ 41:61-41:62
223: rightParen ")" @ 41:62-41:63
224: arrow "->" @ 41:64-41:66
225: identifier "Bool" @ 41:67-41:71
226: rightParen ")" @ 41:71-41:72
227: colon ":" @ 41:72-41:73
228: identifier "DictionaryEntry" @ 41:74-41:89
229: less "<" @ 41:89-41:90
230: identifier "Key" @ 41:90-41:93
231: comma "," @ 41:93-41:94
232: identifier "Value" @ 41:95-41:100
233: greater ">" @ 41:100-41:101
234: question "?" @ 41:101-41:102
235: leftBrace "{" @ 41:103-41:104
236: keyword "return" @ 42:8-42:14
237: identifier "storage" @ 42:15-42:22
238: dot "." @ 42:22-42:23
239: identifier "first" @ 42:23-42:28
240: leftParen "(" @ 42:28-42:29
241: identifier "where" @ 42:29-42:34
242: colon ":" @ 42:34-42:35
243: identifier "include" @ 42:36-42:43
244: rightParen ")" @ 42:43-42:44
245: rightBrace "}" @ 43:4-43:5
246: keyword "function" @ 45:4-45:12
247: identifier "clear" @ 45:13-45:18
248: leftParen "(" @ 45:18-45:19
249: rightParen ")" @ 45:19-45:20
250: leftBrace "{" @ 45:21-45:22
251: identifier "storage" @ 46:8-46:15
252: dot "." @ 46:15-46:16
253: identifier "clear" @ 46:16-46:21
254: leftParen "(" @ 46:21-46:22
255: rightParen ")" @ 46:22-46:23
256: rightBrace "}" @ 47:4-47:5
257: rightBrace "}" @ 48:0-48:1
258: keyword "extension" @ 50:0-50:9
259: identifier "Dictionary" @ 50:10-50:20
260: less "<" @ 50:20-50:21
261: identifier "String" @ 50:21-50:27
262: comma "," @ 50:27-50:28
263: identifier "Value" @ 50:29-50:34
264: colon ":" @ 50:34-50:35
265: identifier "Encodable" @ 50:36-50:45
266: greater ">" @ 50:45-50:46
267: colon ":" @ 50:46-50:47
268: identifier "Encodable" @ 50:48-50:57
269: leftBrace "{" @ 50:58-50:59
270: keyword "function" @ 51:4-51:12
271: identifier "encode" @ 51:13-51:19
272: leftParen "(" @ 51:19-51:20
273: identifier "to" @ 51:20-51:22
274: identifier "encoder" @ 51:23-51:30
275: colon ":" @ 51:30-51:31
276: identifier "Encoder" @ 51:32-51:39
277: rightParen ")" @ 51:39-51:40
278: colon ":" @ 51:40-51:41
279: identifier "Result" @ 51:42-51:48
280: less "<" @ 51:48-51:49
281: identifier "Void" @ 51:49-51:53
282: comma "," @ 51:53-51:54
283: identifier "EncodingError" @ 51:55-51:68
284: greater ">" @ 51:68-51:69
285: leftBrace "{" @ 51:70-51:71
286: keyword "state" @ 52:8-52:13
287: identifier "container" @ 52:14-52:23
288: identifier "encoder" @ 52:26-52:33
289: dot "." @ 52:33-52:34
290: identifier "keyedContainer" @ 52:34-52:48
291: leftParen "(" @ 52:48-52:49
292: rightParen ")" @ 52:49-52:50
293: keyword "let" @ 53:8-53:11
294: identifier "values" @ 53:12-53:18
295: colon ":" @ 53:18-53:19
296: identifier "Array" @ 53:20-53:25
297: less "<" @ 53:25-53:26
298: identifier "DictionaryEntry" @ 53:26-53:41
299: less "<" @ 53:41-53:42
300: identifier "String" @ 53:42-53:48
301: comma "," @ 53:48-53:49
302: identifier "Value" @ 53:50-53:55
303: greater ">" @ 53:55-53:56
304: greater ">" @ 53:56-53:57
305: leftParen "(" @ 53:57-53:58
306: identifier "entries" @ 53:58-53:65
307: leftParen "(" @ 53:65-53:66
308: rightParen ")" @ 53:66-53:67
309: rightParen ")" @ 53:67-53:68
310: keyword "state" @ 54:8-54:13
311: identifier "index" @ 54:14-54:19
312: integer "0" @ 54:22-54:23
313: keyword "while" @ 56:8-56:13
314: identifier "index" @ 56:14-56:19
315: less "<" @ 56:20-56:21
316: identifier "values" @ 56:22-56:28
317: dot "." @ 56:28-56:29
318: identifier "count" @ 56:29-56:34
319: leftBrace "{" @ 56:35-56:36
320: keyword "let" @ 57:12-57:15
321: identifier "entry" @ 57:16-57:21
322: colon ":" @ 57:21-57:22
323: identifier "DictionaryEntry" @ 57:23-57:38
324: less "<" @ 57:38-57:39
325: identifier "String" @ 57:39-57:45
326: comma "," @ 57:45-57:46
327: identifier "Value" @ 57:47-57:52
328: greater ">" @ 57:52-57:53
329: leftParen "(" @ 57:53-57:54
330: identifier "values" @ 57:54-57:60
331: dot "." @ 57:60-57:61
332: identifier "element" @ 57:61-57:68
333: leftParen "(" @ 57:68-57:69
334: identifier "index" @ 57:69-57:74
335: colon ":" @ 57:74-57:75
336: identifier "index" @ 57:76-57:81
337: rightParen ")" @ 57:81-57:82
338: rightParen ")" @ 57:82-57:83
339: keyword "switch" @ 59:12-59:18
340: identifier "container" @ 59:19-59:28
341: dot "." @ 59:28-59:29
342: identifier "encode" @ 59:29-59:35
343: leftParen "(" @ 59:35-59:36
344: identifier "entry" @ 59:36-59:41
345: dot "." @ 59:41-59:42
346: identifier "value" @ 59:42-59:47
347: comma "," @ 59:47-59:48
348: identifier "forKey" @ 59:49-59:55
349: colon ":" @ 59:55-59:56
350: identifier "entry" @ 59:57-59:62
351: dot "." @ 59:62-59:63
352: identifier "key" @ 59:63-59:66
353: rightParen ")" @ 59:66-59:67
354: leftBrace "{" @ 59:68-59:69
355: keyword "case" @ 60:12-60:16
356: dot "." @ 60:17-60:18
357: identifier "success" @ 60:18-60:25
358: colon ":" @ 60:25-60:26
359: identifier "index" @ 61:16-61:21
360: plusEqual "+=" @ 61:22-61:24
361: integer "1" @ 61:25-61:26
362: keyword "case" @ 62:12-62:16
363: dot "." @ 62:17-62:18
364: identifier "failure" @ 62:18-62:25
365: leftParen "(" @ 62:25-62:26
366: keyword "let" @ 62:26-62:29
367: identifier "error" @ 62:30-62:35
368: rightParen ")" @ 62:35-62:36
369: colon ":" @ 62:36-62:37
370: keyword "return" @ 63:16-63:22
371: dot "." @ 63:23-63:24
372: identifier "failure" @ 63:24-63:31
373: leftParen "(" @ 63:31-63:32
374: identifier "cause" @ 63:32-63:37
375: colon ":" @ 63:37-63:38
376: identifier "error" @ 63:39-63:44
377: rightParen ")" @ 63:44-63:45
378: rightBrace "}" @ 64:12-64:13
379: rightBrace "}" @ 65:8-65:9
380: keyword "return" @ 67:8-67:14
381: dot "." @ 67:15-67:16
382: identifier "success" @ 67:16-67:23
383: leftParen "(" @ 67:23-67:24
384: identifier "result" @ 67:24-67:30
385: colon ":" @ 67:30-67:31
386: identifier "Void" @ 67:32-67:36
387: leftParen "(" @ 67:36-67:37
388: rightParen ")" @ 67:37-67:38
389: rightParen ")" @ 67:38-67:39
390: rightBrace "}" @ 68:4-68:5
391: rightBrace "}" @ 69:0-69:1
392: eof "" @ 70:0-70:0
