0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Set" @ 1:10-1:13
3: less "<" @ 1:13-1:14
4: identifier "Element" @ 1:14-1:21
5: colon ":" @ 1:21-1:22
6: identifier "Hashable" @ 1:23-1:31
7: greater ">" @ 1:31-1:32
8: leftBrace "{" @ 1:33-1:34
9: keyword "state" @ 2:4-2:9
10: identifier "storage" @ 2:10-2:17
11: colon ":" @ 2:17-2:18
12: identifier "SetStorage" @ 2:19-2:29
13: less "<" @ 2:29-2:30
14: identifier "Element" @ 2:30-2:37
15: greater ">" @ 2:37-2:38
16: leftParen "(" @ 2:38-2:39
17: rightParen ")" @ 2:39-2:40
18: macroAttribute "@literal" @ 4:4-4:12
19: less "<" @ 4:12-4:13
20: identifier "SetLiteral" @ 4:13-4:23
21: greater ">" @ 4:23-4:24
22: keyword "function" @ 5:4-5:12
23: identifier "literal" @ 5:13-5:20
24: leftParen "(" @ 5:20-5:21
25: identifier "literal" @ 5:21-5:28
26: colon ":" @ 5:28-5:29
27: identifier "SetLiteral" @ 5:30-5:40
28: rightParen ")" @ 5:40-5:41
29: colon ":" @ 5:41-5:42
30: identifier "Self" @ 5:43-5:47
31: leftBrace "{" @ 5:48-5:49
32: keyword "return" @ 6:8-6:14
33: identifier "Self" @ 6:15-6:19
34: leftParen "(" @ 6:19-6:20
35: identifier "storage" @ 6:20-6:27
36: colon ":" @ 6:27-6:28
37: identifier "literal" @ 6:29-6:36
38: dot "." @ 6:36-6:37
39: identifier "storage" @ 6:37-6:44
40: leftParen "(" @ 6:44-6:45
41: rightParen ")" @ 6:45-6:46
42: rightParen ")" @ 6:46-6:47
43: rightBrace "}" @ 7:4-7:5
44: keyword "derived" @ 9:4-9:11
45: identifier "count" @ 9:12-9:17
46: colon ":" @ 9:17-9:18
47: identifier "Int" @ 9:19-9:22
48: leftBrace "{" @ 9:23-9:24
49: identifier "storage" @ 10:8-10:15
50: dot "." @ 10:15-10:16
51: identifier "count" @ 10:16-10:21
52: rightBrace "}" @ 11:4-11:5
53: keyword "derived" @ 13:4-13:11
54: identifier "isEmpty" @ 13:12-13:19
55: colon ":" @ 13:19-13:20
56: identifier "Bool" @ 13:21-13:25
57: leftBrace "{" @ 13:26-13:27
58: identifier "storage" @ 14:8-14:15
59: dot "." @ 14:15-14:16
60: identifier "isEmpty" @ 14:16-14:23
61: rightBrace "}" @ 15:4-15:5
62: keyword "function" @ 17:4-17:12
63: identifier "contains" @ 17:13-17:21
64: leftParen "(" @ 17:21-17:22
65: identifier "element" @ 17:22-17:29
66: colon ":" @ 17:29-17:30
67: identifier "Element" @ 17:31-17:38
68: rightParen ")" @ 17:38-17:39
69: colon ":" @ 17:39-17:40
70: identifier "Bool" @ 17:41-17:45
71: leftBrace "{" @ 17:46-17:47
72: keyword "return" @ 18:8-18:14
73: identifier "storage" @ 18:15-18:22
74: dot "." @ 18:22-18:23
75: identifier "contains" @ 18:23-18:31
76: leftParen "(" @ 18:31-18:32
77: identifier "element" @ 18:32-18:39
78: colon ":" @ 18:39-18:40
79: identifier "element" @ 18:41-18:48
80: rightParen ")" @ 18:48-18:49
81: rightBrace "}" @ 19:4-19:5
82: keyword "function" @ 21:4-21:12
83: identifier "insert" @ 21:13-21:19
84: leftParen "(" @ 21:19-21:20
85: identifier "element" @ 21:20-21:27
86: colon ":" @ 21:27-21:28
87: identifier "Element" @ 21:29-21:36
88: rightParen ")" @ 21:36-21:37
89: leftBrace "{" @ 21:38-21:39
90: identifier "storage" @ 22:8-22:15
91: dot "." @ 22:15-22:16
92: identifier "insert" @ 22:16-22:22
93: leftParen "(" @ 22:22-22:23
94: identifier "element" @ 22:23-22:30
95: colon ":" @ 22:30-22:31
96: identifier "element" @ 22:32-22:39
97: rightParen ")" @ 22:39-22:40
98: rightBrace "}" @ 23:4-23:5
99: keyword "function" @ 25:4-25:12
100: identifier "remove" @ 25:13-25:19
101: leftParen "(" @ 25:19-25:20
102: identifier "element" @ 25:20-25:27
103: colon ":" @ 25:27-25:28
104: identifier "Element" @ 25:29-25:36
105: rightParen ")" @ 25:36-25:37
106: colon ":" @ 25:37-25:38
107: identifier "Element" @ 25:39-25:46
108: question "?" @ 25:46-25:47
109: leftBrace "{" @ 25:48-25:49
110: keyword "return" @ 26:8-26:14
111: identifier "storage" @ 26:15-26:22
112: dot "." @ 26:22-26:23
113: identifier "remove" @ 26:23-26:29
114: leftParen "(" @ 26:29-26:30
115: identifier "element" @ 26:30-26:37
116: colon ":" @ 26:37-26:38
117: identifier "element" @ 26:39-26:46
118: rightParen ")" @ 26:46-26:47
119: rightBrace "}" @ 27:4-27:5
120: keyword "function" @ 29:4-29:12
121: identifier "elements" @ 29:13-29:21
122: leftParen "(" @ 29:21-29:22
123: rightParen ")" @ 29:22-29:23
124: colon ":" @ 29:23-29:24
125: leftBracket "[" @ 29:25-29:26
126: identifier "Element" @ 29:26-29:33
127: rightBracket "]" @ 29:33-29:34
128: leftBrace "{" @ 29:35-29:36
129: keyword "return" @ 30:8-30:14
130: identifier "storage" @ 30:15-30:22
131: dot "." @ 30:22-30:23
132: identifier "elements" @ 30:23-30:31
133: leftParen "(" @ 30:31-30:32
134: rightParen ")" @ 30:32-30:33
135: rightBrace "}" @ 31:4-31:5
136: keyword "function" @ 33:4-33:12
137: identifier "filter" @ 33:13-33:19
138: leftParen "(" @ 33:19-33:20
139: identifier "include" @ 33:20-33:27
140: colon ":" @ 33:27-33:28
141: leftParen "(" @ 33:29-33:30
142: identifier "Element" @ 33:30-33:37
143: rightParen ")" @ 33:37-33:38
144: arrow "->" @ 33:39-33:41
145: identifier "Bool" @ 33:42-33:46
146: rightParen ")" @ 33:46-33:47
147: colon ":" @ 33:47-33:48
148: leftBracket "[" @ 33:49-33:50
149: identifier "Element" @ 33:50-33:57
150: rightBracket "]" @ 33:57-33:58
151: leftBrace "{" @ 33:59-33:60
152: keyword "return" @ 34:8-34:14
153: identifier "storage" @ 34:15-34:22
154: dot "." @ 34:22-34:23
