0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Range" @ 1:10-1:15
3: less "<" @ 1:15-1:16
4: identifier "Bound" @ 1:16-1:21
5: colon ":" @ 1:21-1:22
6: identifier "Comparable" @ 1:23-1:33
7: greater ">" @ 1:33-1:34
8: leftBrace "{" @ 1:35-1:36
9: keyword "let" @ 2:4-2:7
10: identifier "lowerBound" @ 2:8-2:18
11: colon ":" @ 2:18-2:19
12: identifier "Bound" @ 2:20-2:25
13: keyword "let" @ 3:4-3:7
14: identifier "upperBound" @ 3:8-3:18
15: colon ":" @ 3:18-3:19
16: identifier "Bound" @ 3:20-3:25
17: keyword "function" @ 5:4-5:12
18: identifier "contains" @ 5:13-5:21
19: leftParen "(" @ 5:21-5:22
20: identifier "_" @ 5:22-5:23
21: identifier "value" @ 5:24-5:29
22: colon ":" @ 5:29-5:30
23: identifier "Bound" @ 5:31-5:36
24: rightParen ")" @ 5:36-5:37
25: colon ":" @ 5:37-5:38
26: identifier "Bool" @ 5:39-5:43
27: leftBrace "{" @ 5:44-5:45
28: keyword "return" @ 6:8-6:14
29: bang "!" @ 6:15-6:16
30: leftParen "(" @ 6:16-6:17
31: identifier "value" @ 6:17-6:22
32: less "<" @ 6:23-6:24
33: identifier "lowerBound" @ 6:25-6:35
34: rightParen ")" @ 6:35-6:36
35: andAnd "&&" @ 6:37-6:39
36: identifier "value" @ 6:40-6:45
37: less "<" @ 6:46-6:47
38: identifier "upperBound" @ 6:48-6:58
39: rightBrace "}" @ 7:4-7:5
40: keyword "function" @ 9:4-9:12
41: identifier "overlaps" @ 9:13-9:21
42: leftParen "(" @ 9:21-9:22
43: identifier "_" @ 9:22-9:23
44: identifier "other" @ 9:24-9:29
45: colon ":" @ 9:29-9:30
46: identifier "Range" @ 9:31-9:36
47: less "<" @ 9:36-9:37
48: identifier "Bound" @ 9:37-9:42
49: greater ">" @ 9:42-9:43
50: rightParen ")" @ 9:43-9:44
51: colon ":" @ 9:44-9:45
52: identifier "Bool" @ 9:46-9:50
53: leftBrace "{" @ 9:51-9:52
54: keyword "return" @ 10:8-10:14
55: identifier "contains" @ 10:15-10:23
56: leftParen "(" @ 10:23-10:24
57: identifier "other" @ 10:24-10:29
58: dot "." @ 10:29-10:30
59: identifier "lowerBound" @ 10:30-10:40
60: rightParen ")" @ 10:40-10:41
61: orOr "||" @ 10:42-10:44
62: identifier "other" @ 10:45-10:50
63: dot "." @ 10:50-10:51
64: identifier "contains" @ 10:51-10:59
65: leftParen "(" @ 10:59-10:60
66: identifier "lowerBound" @ 10:60-10:70
67: rightParen ")" @ 10:70-10:71
68: rightBrace "}" @ 11:4-11:5
69: keyword "derived" @ 13:4-13:11
70: identifier "isEmpty" @ 13:12-13:19
