0: macroAttribute "@syntax" @ 0:0-0:7
1: keyword "enum" @ 1:0-1:4
2: identifier "TokenKind" @ 1:5-1:14
3: leftBrace "{" @ 1:15-1:16
4: keyword "case" @ 2:4-2:8
5: identifier "hash" @ 2:9-2:13
6: keyword "case" @ 3:4-3:8
7: identifier "identifier" @ 3:9-3:19
8: leftParen "(" @ 3:19-3:20
9: identifier "value" @ 3:20-3:25
10: colon ":" @ 3:25-3:26
11: identifier "String" @ 3:27-3:33
12: rightParen ")" @ 3:33-3:34
13: keyword "case" @ 4:4-4:8
14: identifier "markerAttribute" @ 4:9-4:24
15: leftParen "(" @ 4:24-4:25
16: identifier "value" @ 4:25-4:30
17: colon ":" @ 4:30-4:31
18: identifier "String" @ 4:32-4:38
19: rightParen ")" @ 4:38-4:39
20: keyword "case" @ 5:4-5:8
21: identifier "foreignBody" @ 5:9-5:20
22: leftParen "(" @ 5:20-5:21
23: identifier "language" @ 5:21-5:29
24: colon ":" @ 5:29-5:30
25: identifier "String" @ 5:31-5:37
26: comma "," @ 5:37-5:38
27: identifier "text" @ 5:39-5:43
28: colon ":" @ 5:43-5:44
29: identifier "String" @ 5:45-5:51
30: rightParen ")" @ 5:51-5:52
31: keyword "case" @ 6:4-6:8
32: identifier "stringLiteral" @ 6:9-6:22
33: leftParen "(" @ 6:22-6:23
34: identifier "value" @ 6:23-6:28
35: colon ":" @ 6:28-6:29
36: identifier "String" @ 6:30-6:36
37: rightParen ")" @ 6:36-6:37
38: keyword "case" @ 7:4-7:8
39: identifier "integer" @ 7:9-7:16
40: leftParen "(" @ 7:16-7:17
41: identifier "value" @ 7:17-7:22
42: colon ":" @ 7:22-7:23
43: identifier "String" @ 7:24-7:30
44: rightParen ")" @ 7:30-7:31
45: keyword "case" @ 8:4-8:8
46: identifier "double" @ 8:9-8:15
47: leftParen "(" @ 8:15-8:16
48: identifier "value" @ 8:16-8:21
49: colon ":" @ 8:21-8:22
50: identifier "String" @ 8:23-8:29
51: rightParen ")" @ 8:29-8:30
52: keyword "case" @ 9:4-9:8
53: identifier "keyword" @ 9:9-9:16
54: leftParen "(" @ 9:16-9:17
55: identifier "value" @ 9:17-9:22
56: colon ":" @ 9:22-9:23
57: identifier "String" @ 9:24-9:30
58: rightParen ")" @ 9:30-9:31
59: keyword "case" @ 10:4-10:8
60: identifier "macroAttribute" @ 10:9-10:23
61: leftParen "(" @ 10:23-10:24
62: identifier "name" @ 10:24-10:28
63: colon ":" @ 10:28-10:29
64: identifier "String" @ 10:30-10:36
65: comma "," @ 10:36-10:37
66: identifier "argument" @ 10:38-10:46
67: colon ":" @ 10:46-10:47
68: identifier "String" @ 10:48-10:54
69: question "?" @ 10:54-10:55
70: rightParen ")" @ 10:55-10:56
71: keyword "case" @ 11:4-11:8
72: identifier "leftBrace" @ 11:9-11:18
73: keyword "case" @ 12:4-12:8
74: identifier "rightBrace" @ 12:9-12:19
75: keyword "case" @ 13:4-13:8
76: identifier "leftParen" @ 13:9-13:18
77: keyword "case" @ 14:4-14:8
78: identifier "rightParen" @ 14:9-14:19
79: keyword "case" @ 15:4-15:8
80: identifier "leftBracket" @ 15:9-15:20
81: keyword "case" @ 16:4-16:8
82: identifier "rightBracket" @ 16:9-16:21
83: keyword "case" @ 17:4-17:8
84: identifier "asterisk" @ 17:9-17:17
85: keyword "case" @ 18:4-18:8
86: identifier "dot" @ 18:9-18:12
87: keyword "case" @ 19:4-19:8
88: identifier "ellipsis" @ 19:9-19:17
89: keyword "case" @ 20:4-20:8
90: identifier "colon" @ 20:9-20:14
91: keyword "case" @ 21:4-21:8
92: identifier "arrow" @ 21:9-21:14
93: keyword "case" @ 22:4-22:8
94: identifier "bang" @ 22:9-22:13
95: keyword "case" @ 23:4-23:8
96: identifier "equal" @ 23:9-23:14
97: keyword "case" @ 24:4-24:8
98: identifier "equalEqual" @ 24:9-24:19
99: keyword "case" @ 25:4-25:8
100: identifier "bangEqual" @ 25:9-25:18
101: keyword "case" @ 26:4-26:8
102: identifier "minus" @ 26:9-26:14
103: keyword "case" @ 27:4-27:8
104: identifier "less" @ 27:9-27:13
105: keyword "case" @ 28:4-28:8
106: identifier "lessEqual" @ 28:9-28:18
107: keyword "case" @ 29:4-29:8
108: identifier "greater" @ 29:9-29:16
109: keyword "case" @ 30:4-30:8
110: identifier "greaterEqual" @ 30:9-30:21
111: keyword "case" @ 31:4-31:8
112: identifier "plus" @ 31:9-31:13
113: keyword "case" @ 32:4-32:8
114: identifier "plusEqual" @ 32:9-32:18
115: keyword "case" @ 33:4-33:8
116: identifier "slash" @ 33:9-33:14
117: keyword "case" @ 34:4-34:8
118: identifier "ampersand" @ 34:9-34:18
119: keyword "case" @ 35:4-35:8
120: identifier "andAnd" @ 35:9-35:15
121: keyword "case" @ 36:4-36:8
122: identifier "pipe" @ 36:9-36:13
123: keyword "case" @ 37:4-37:8
124: identifier "orOr" @ 37:9-37:13
125: keyword "case" @ 38:4-38:8
126: identifier "question" @ 38:9-38:17
127: keyword "case" @ 39:4-39:8
128: identifier "questionQuestion" @ 39:9-39:25
129: keyword "case" @ 40:4-40:8
130: identifier "dollar" @ 40:9-40:15
131: keyword "case" @ 41:4-41:8
132: identifier "percent" @ 41:9-41:16
133: keyword "case" @ 42:4-42:8
134: identifier "comma" @ 42:9-42:14
135: keyword "case" @ 43:4-43:8
136: identifier "eof" @ 43:9-43:12
137: rightBrace "}" @ 44:0-44:1
138: eof "" @ 45:0-45:0
