0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Float" @ 1:10-1:15
3: less "<" @ 1:15-1:16
4: keyword "let" @ 1:16-1:19
5: identifier "width" @ 1:20-1:25
6: colon ":" @ 1:25-1:26
7: identifier "FloatingPointWidth" @ 1:27-1:45
8: greater ">" @ 1:45-1:46
9: leftBrace "{" @ 1:47-1:48
10: keyword "let" @ 2:4-2:7
11: identifier "storage" @ 2:8-2:15
12: colon ":" @ 2:15-2:16
13: identifier "FloatStorage" @ 2:17-2:29
14: macroAttribute "@literal" @ 4:4-4:12
15: less "<" @ 4:12-4:13
16: identifier "FloatLiteral" @ 4:13-4:25
17: greater ">" @ 4:25-4:26
18: keyword "function" @ 5:4-5:12
19: identifier "literal" @ 5:13-5:20
20: leftParen "(" @ 5:20-5:21
21: identifier "literal" @ 5:21-5:28
22: colon ":" @ 5:28-5:29
23: identifier "FloatLiteral" @ 5:30-5:42
24: rightParen ")" @ 5:42-5:43
25: colon ":" @ 5:43-5:44
26: identifier "Self" @ 5:45-5:49
27: leftBrace "{" @ 5:50-5:51
28: keyword "return" @ 6:8-6:14
29: identifier "Self" @ 6:15-6:19
30: leftParen "(" @ 6:19-6:20
31: identifier "storage" @ 6:20-6:27
32: colon ":" @ 6:27-6:28
33: identifier "literal" @ 6:29-6:36
34: dot "." @ 6:36-6:37
35: identifier "storage" @ 6:37-6:44
36: leftParen "(" @ 6:44-6:45
37: rightParen ")" @ 6:45-6:46
38: rightParen ")" @ 6:46-6:47
39: rightBrace "}" @ 7:4-7:5
40: rightBrace "}" @ 8:0-8:1
41: keyword "extension" @ 10:0-10:9
42: identifier "Float" @ 10:10-10:15
43: colon ":" @ 10:15-10:16
44: identifier "Equatable" @ 10:17-10:26
45: leftBrace "{" @ 10:27-10:28
46: keyword "function" @ 11:4-11:12
47: equalEqual "==" @ 11:13-11:15
48: leftParen "(" @ 11:15-11:16
49: identifier "lhs" @ 11:16-11:19
50: colon ":" @ 11:19-11:20
51: identifier "Self" @ 11:21-11:25
52: comma "," @ 11:25-11:26
53: identifier "rhs" @ 11:27-11:30
54: colon ":" @ 11:30-11:31
55: identifier "Self" @ 11:32-11:36
56: rightParen ")" @ 11:36-11:37
57: colon ":" @ 11:37-11:38
58: identifier "Bool" @ 11:39-11:43
59: rightBrace "}" @ 12:0-12:1
60: keyword "extension" @ 14:0-14:9
61: identifier "Float" @ 14:10-14:15
62: colon ":" @ 14:15-14:16
63: identifier "Comparable" @ 14:17-14:27
64: leftBrace "{" @ 14:28-14:29
65: keyword "function" @ 15:4-15:12
66: less "<" @ 15:13-15:14
67: leftParen "(" @ 15:14-15:15
68: identifier "lhs" @ 15:15-15:18
69: colon ":" @ 15:18-15:19
70: identifier "Self" @ 15:20-15:24
71: comma "," @ 15:24-15:25
72: identifier "rhs" @ 15:26-15:29
73: colon ":" @ 15:29-15:30
74: identifier "Self" @ 15:31-15:35
75: rightParen ")" @ 15:35-15:36
76: colon ":" @ 15:36-15:37
77: identifier "Bool" @ 15:38-15:42
78: rightBrace "}" @ 16:0-16:1
79: keyword "extension" @ 18:0-18:9
80: identifier "Float" @ 18:10-18:15
81: colon ":" @ 18:15-18:16
82: identifier "Decodable" @ 18:17-18:26
83: leftBrace "{" @ 18:27-18:28
84: keyword "function" @ 19:4-19:12
85: identifier "decode" @ 19:13-19:19
86: leftParen "(" @ 19:19-19:20
87: identifier "from" @ 19:20-19:24
88: identifier "decoder" @ 19:25-19:32
89: colon ":" @ 19:32-19:33
90: identifier "Decoder" @ 19:34-19:41
91: rightParen ")" @ 19:41-19:42
92: colon ":" @ 19:42-19:43
93: identifier "Result" @ 19:44-19:50
94: less "<" @ 19:50-19:51
95: identifier "Self" @ 19:51-19:55
96: comma "," @ 19:55-19:56
97: identifier "DecodingError" @ 19:57-19:70
98: greater ">" @ 19:70-19:71
99: leftBrace "{" @ 19:72-19:73
100: keyword "let" @ 20:8-20:11
101: identifier "container" @ 20:12-20:21
102: identifier "decoder" @ 20:24-20:31
103: dot "." @ 20:31-20:32
104: identifier "singleValueContainer" @ 20:32-20:52
105: leftParen "(" @ 20:52-20:53
106: rightParen ")" @ 20:53-20:54
107: keyword "switch" @ 21:8-21:14
108: identifier "container" @ 21:15-21:24
109: dot "." @ 21:24-21:25
110: identifier "decode" @ 21:25-21:31
111: leftParen "(" @ 21:31-21:32
112: identifier "Float" @ 21:32-21:37
113: dot "." @ 21:37-21:38
114: identifier "self" @ 21:38-21:42
115: rightParen ")" @ 21:42-21:43
116: leftBrace "{" @ 21:44-21:45
117: keyword "case" @ 22:8-22:12
118: dot "." @ 22:13-22:14
119: identifier "success" @ 22:14-22:21
120: leftParen "(" @ 22:21-22:22
121: keyword "let" @ 22:22-22:25
122: identifier "value" @ 22:26-22:31
123: rightParen ")" @ 22:31-22:32
124: colon ":" @ 22:32-22:33
125: keyword "return" @ 23:12-23:18
126: dot "." @ 23:19-23:20
127: identifier "success" @ 23:20-23:27
128: leftParen "(" @ 23:27-23:28
129: identifier "result" @ 23:28-23:34
130: colon ":" @ 23:34-23:35
131: identifier "value" @ 23:36-23:41
132: rightParen ")" @ 23:41-23:42
133: keyword "case" @ 24:8-24:12
134: dot "." @ 24:13-24:14
135: identifier "failure" @ 24:14-24:21
136: leftParen "(" @ 24:21-24:22
137: keyword "let" @ 24:22-24:25
138: identifier "error" @ 24:26-24:31
139: rightParen ")" @ 24:31-24:32
140: colon ":" @ 24:32-24:33
141: keyword "return" @ 25:12-25:18
142: dot "." @ 25:19-25:20
143: identifier "failure" @ 25:20-25:27
144: leftParen "(" @ 25:27-25:28
145: identifier "cause" @ 25:28-25:33
146: colon ":" @ 25:33-25:34
147: identifier "error" @ 25:35-25:40
148: rightParen ")" @ 25:40-25:41
149: rightBrace "}" @ 26:8-26:9
150: rightBrace "}" @ 27:4-27:5
151: rightBrace "}" @ 28:0-28:1
152: keyword "extension" @ 30:0-30:9
153: identifier "Float" @ 30:10-30:15
154: colon ":" @ 30:15-30:16
155: identifier "Encodable" @ 30:17-30:26
156: leftBrace "{" @ 30:27-30:28
157: keyword "function" @ 31:4-31:12
158: identifier "encode" @ 31:13-31:19
159: leftParen "(" @ 31:19-31:20
160: identifier "to" @ 31:20-31:22
161: identifier "encoder" @ 31:23-31:30
162: colon ":" @ 31:30-31:31
163: identifier "Encoder" @ 31:32-31:39
164: rightParen ")" @ 31:39-31:40
165: colon ":" @ 31:40-31:41
166: identifier "Result" @ 31:42-31:48
167: less "<" @ 31:48-31:49
168: identifier "Void" @ 31:49-31:53
169: comma "," @ 31:53-31:54
170: identifier "EncodingError" @ 31:55-31:68
171: greater ">" @ 31:68-31:69
172: leftBrace "{" @ 31:70-31:71
173: keyword "let" @ 32:8-32:11
174: identifier "container" @ 32:12-32:21
175: identifier "encoder" @ 32:24-32:31
176: dot "." @ 32:31-32:32
177: identifier "singleValueContainer" @ 32:32-32:52
178: leftParen "(" @ 32:52-32:53
179: rightParen ")" @ 32:53-32:54
180: keyword "return" @ 33:8-33:14
181: identifier "container" @ 33:15-33:24
182: dot "." @ 33:24-33:25
183: identifier "encode" @ 33:25-33:31
184: leftParen "(" @ 33:31-33:32
185: identifier "self" @ 33:32-33:36
186: rightParen ")" @ 33:36-33:37
187: rightBrace "}" @ 34:4-34:5
188: rightBrace "}" @ 35:0-35:1
189: keyword "extension" @ 37:0-37:9
190: identifier "Float" @ 37:10-37:15
191: colon ":" @ 37:15-37:16
192: identifier "Hashable" @ 37:17-37:25
193: leftBrace "{" @ 37:26-37:27
194: keyword "function" @ 38:4-38:12
195: identifier "hash" @ 38:13-38:17
196: leftParen "(" @ 38:17-38:18
197: identifier "into" @ 38:18-38:22
198: identifier "hasher" @ 38:23-38:29
199: colon ":" @ 38:29-38:30
200: identifier "Hasher" @ 38:31-38:37
201: rightParen ")" @ 38:37-38:38
202: leftBrace "{" @ 38:39-38:40
203: identifier "hasher" @ 39:8-39:14
204: dot "." @ 39:14-39:15
205: identifier "combineStorage" @ 39:15-39:29
206: leftParen "(" @ 39:29-39:30
207: identifier "storage" @ 39:30-39:37
208: rightParen ")" @ 39:37-39:38
209: rightBrace "}" @ 40:4-40:5
210: rightBrace "}" @ 41:0-41:1
211: eof "" @ 42:0-42:0
