0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "DictionaryStorage" @ 1:10-1:27
3: less "<" @ 1:27-1:28
4: identifier "Key" @ 1:28-1:31
5: colon ":" @ 1:31-1:32
6: identifier "Hashable" @ 1:33-1:41
7: comma "," @ 1:41-1:42
8: identifier "Value" @ 1:43-1:48
9: greater ">" @ 1:48-1:49
10: leftBrace "{" @ 1:50-1:51
11: keyword "derived" @ 2:4-2:11
12: identifier "count" @ 2:12-2:17
13: colon ":" @ 2:17-2:18
14: identifier "Int" @ 2:19-2:22
15: keyword "derived" @ 3:4-3:11
16: identifier "isEmpty" @ 3:12-3:19
17: colon ":" @ 3:19-3:20
18: identifier "Bool" @ 3:21-3:25
19: keyword "function" @ 4:4-4:12
20: identifier "value" @ 4:13-4:18
21: leftParen "(" @ 4:18-4:19
22: identifier "key" @ 4:19-4:22
23: colon ":" @ 4:22-4:23
24: identifier "Key" @ 4:24-4:27
25: rightParen ")" @ 4:27-4:28
26: colon ":" @ 4:28-4:29
27: identifier "Value" @ 4:30-4:35
28: question "?" @ 4:35-4:36
29: keyword "function" @ 5:4-5:12
30: identifier "updateValue" @ 5:13-5:24
31: leftParen "(" @ 5:24-5:25
32: identifier "value" @ 5:25-5:30
33: colon ":" @ 5:30-5:31
34: identifier "Value" @ 5:32-5:37
35: comma "," @ 5:37-5:38
36: identifier "key" @ 5:39-5:42
37: colon ":" @ 5:42-5:43
38: identifier "Key" @ 5:44-5:47
39: rightParen ")" @ 5:47-5:48
40: keyword "function" @ 6:4-6:12
41: identifier "removeValue" @ 6:13-6:24
42: leftParen "(" @ 6:24-6:25
43: identifier "key" @ 6:25-6:28
44: colon ":" @ 6:28-6:29
45: identifier "Key" @ 6:30-6:33
46: rightParen ")" @ 6:33-6:34
47: colon ":" @ 6:34-6:35
48: identifier "Value" @ 6:36-6:41
49: question "?" @ 6:41-6:42
50: keyword "function" @ 7:4-7:12
51: identifier "contains" @ 7:13-7:21
52: leftParen "(" @ 7:21-7:22
53: identifier "key" @ 7:22-7:25
54: colon ":" @ 7:25-7:26
55: identifier "Key" @ 7:27-7:30
56: rightParen ")" @ 7:30-7:31
57: colon ":" @ 7:31-7:32
58: identifier "Bool" @ 7:33-7:37
59: keyword "function" @ 8:4-8:12
60: identifier "entries" @ 8:13-8:20
61: leftParen "(" @ 8:20-8:21
62: rightParen ")" @ 8:21-8:22
63: colon ":" @ 8:22-8:23
64: leftBracket "[" @ 8:24-8:25
65: identifier "DictionaryEntry" @ 8:25-8:40
66: less "<" @ 8:40-8:41
67: identifier "Key" @ 8:41-8:44
68: comma "," @ 8:44-8:45
69: identifier "Value" @ 8:46-8:51
70: greater ">" @ 8:51-8:52
71: rightBracket "]" @ 8:52-8:53
72: keyword "function" @ 9:4-9:12
73: identifier "filter" @ 9:13-9:19
74: leftParen "(" @ 9:19-9:20
75: identifier "include" @ 9:20-9:27
76: colon ":" @ 9:27-9:28
77: leftParen "(" @ 9:29-9:30
78: identifier "DictionaryEntry" @ 9:30-9:45
79: less "<" @ 9:45-9:46
80: identifier "Key" @ 9:46-9:49
81: comma "," @ 9:49-9:50
82: identifier "Value" @ 9:51-9:56
83: greater ">" @ 9:56-9:57
84: rightParen ")" @ 9:57-9:58
85: arrow "->" @ 9:59-9:61
86: identifier "Bool" @ 9:62-9:66
87: rightParen ")" @ 9:66-9:67
88: colon ":" @ 9:67-9:68
89: leftBracket "[" @ 9:69-9:70
90: identifier "DictionaryEntry" @ 9:70-9:85
91: less "<" @ 9:85-9:86
92: identifier "Key" @ 9:86-9:89
93: comma "," @ 9:89-9:90
94: identifier "Value" @ 9:91-9:96
95: greater ">" @ 9:96-9:97
96: rightBracket "]" @ 9:97-9:98
97: keyword "function" @ 10:4-10:12
98: identifier "first" @ 10:13-10:18
99: leftParen "(" @ 10:18-10:19
100: identifier "where" @ 10:19-10:24
101: identifier "include" @ 10:25-10:32
102: colon ":" @ 10:32-10:33
103: leftParen "(" @ 10:34-10:35
104: identifier "DictionaryEntry" @ 10:35-10:50
105: less "<" @ 10:50-10:51
106: identifier "Key" @ 10:51-10:54
107: comma "," @ 10:54-10:55
108: identifier "Value" @ 10:56-10:61
109: greater ">" @ 10:61-10:62
110: rightParen ")" @ 10:62-10:63
111: arrow "->" @ 10:64-10:66
112: identifier "Bool" @ 10:67-10:71
113: rightParen ")" @ 10:71-10:72
114: colon ":" @ 10:72-10:73
115: identifier "DictionaryEntry" @ 10:74-10:89
116: less "<" @ 10:89-10:90
117: identifier "Key" @ 10:90-10:93
118: comma "," @ 10:93-10:94
119: identifier "Value" @ 10:95-10:100
120: greater ">" @ 10:100-10:101
121: question "?" @ 10:101-10:102
122: keyword "function" @ 11:4-11:12
123: identifier "clear" @ 11:13-11:18
124: leftParen "(" @ 11:18-11:19
125: rightParen ")" @ 11:19-11:20
126: rightBrace "}" @ 12:0-12:1
127: eof "" @ 13:0-13:0
