0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Channel" @ 1:10-1:17
3: less "<" @ 1:17-1:18
4: identifier "Element" @ 1:18-1:25
5: greater ">" @ 1:25-1:26
6: leftBrace "{" @ 1:27-1:28
7: keyword "let" @ 2:4-2:7
8: identifier "storage" @ 2:8-2:15
9: colon ":" @ 2:15-2:16
10: identifier "ChannelStorage" @ 2:17-2:31
11: less "<" @ 2:31-2:32
12: identifier "Element" @ 2:32-2:39
13: greater ">" @ 2:39-2:40
14: leftParen "(" @ 2:40-2:41
15: identifier "capacity" @ 2:41-2:49
16: colon ":" @ 2:49-2:50
17: integer "0" @ 2:51-2:52
18: rightParen ")" @ 2:52-2:53
19: keyword "function" @ 4:4-4:12
20: identifier "send" @ 4:13-4:17
21: leftParen "(" @ 4:17-4:18
22: identifier "_" @ 4:18-4:19
23: identifier "element" @ 4:20-4:27
24: colon ":" @ 4:27-4:28
25: identifier "Element" @ 4:29-4:36
26: rightParen ")" @ 4:36-4:37
27: leftBrace "{" @ 4:38-4:39
28: identifier "storage" @ 5:8-5:15
29: dot "." @ 5:15-5:16
30: identifier "send" @ 5:16-5:20
31: leftParen "(" @ 5:20-5:21
32: identifier "element" @ 5:21-5:28
33: colon ":" @ 5:28-5:29
34: identifier "element" @ 5:30-5:37
35: rightParen ")" @ 5:37-5:38
36: rightBrace "}" @ 6:4-6:5
37: keyword "function" @ 8:4-8:12
38: identifier "receive" @ 8:13-8:20
39: leftParen "(" @ 8:20-8:21
40: rightParen ")" @ 8:21-8:22
41: colon ":" @ 8:22-8:23
42: identifier "Element" @ 8:24-8:31
43: leftBrace "{" @ 8:32-8:33
44: keyword "return" @ 9:8-9:14
45: identifier "storage" @ 9:15-9:22
46: dot "." @ 9:22-9:23
47: identifier "receive" @ 9:23-9:30
48: leftParen "(" @ 9:30-9:31
49: rightParen ")" @ 9:31-9:32
50: rightBrace "}" @ 10:4-10:5
51: keyword "function" @ 12:4-12:12
52: identifier "close" @ 12:13-12:18
53: leftParen "(" @ 12:18-12:19
54: rightParen ")" @ 12:19-12:20
55: leftBrace "{" @ 12:21-12:22
56: identifier "storage" @ 13:8-13:15
57: dot "." @ 13:15-13:16
58: identifier "close" @ 13:16-13:21
59: leftParen "(" @ 13:21-13:22
60: rightParen ")" @ 13:22-13:23
61: rightBrace "}" @ 14:4-14:5
62: rightBrace "}" @ 15:0-15:1
63: eof "" @ 16:0-16:0
