0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "DateTime" @ 1:10-1:18
3: leftBrace "{" @ 1:19-1:20
4: keyword "let" @ 2:4-2:7
5: identifier "storage" @ 2:8-2:15
6: colon ":" @ 2:15-2:16
7: identifier "DateTimeStorage" @ 2:17-2:32
8: keyword "function" @ 5:4-5:12
9: identifier "parse" @ 5:13-5:18
10: leftParen "(" @ 5:18-5:19
11: identifier "iso8601String" @ 5:19-5:32
12: colon ":" @ 5:32-5:33
13: identifier "String" @ 5:34-5:40
14: rightParen ")" @ 5:40-5:41
15: colon ":" @ 5:41-5:42
16: identifier "Result" @ 5:43-5:49
17: less "<" @ 5:49-5:50
18: identifier "Self" @ 5:50-5:54
19: comma "," @ 5:54-5:55
20: identifier "DecodingError" @ 5:56-5:69
21: greater ">" @ 5:69-5:70
22: leftBrace "{" @ 5:71-5:72
23: keyword "switch" @ 6:8-6:14
24: identifier "DateTimeStorage" @ 6:15-6:30
25: dot "." @ 6:30-6:31
26: identifier "parse" @ 6:31-6:36
27: leftParen "(" @ 6:36-6:37
28: identifier "iso8601String" @ 6:37-6:50
29: colon ":" @ 6:50-6:51
30: identifier "iso8601String" @ 6:52-6:65
31: rightParen ")" @ 6:65-6:66
32: leftBrace "{" @ 6:67-6:68
33: keyword "case" @ 7:8-7:12
34: dot "." @ 7:13-7:14
35: identifier "success" @ 7:14-7:21
36: leftParen "(" @ 7:21-7:22
37: keyword "let" @ 7:22-7:25
38: identifier "storage" @ 7:26-7:33
39: rightParen ")" @ 7:33-7:34
40: colon ":" @ 7:34-7:35
41: keyword "return" @ 8:12-8:18
42: dot "." @ 8:19-8:20
43: identifier "success" @ 8:20-8:27
44: leftParen "(" @ 8:27-8:28
45: identifier "result" @ 8:28-8:34
46: colon ":" @ 8:34-8:35
47: identifier "Self" @ 8:36-8:40
48: leftParen "(" @ 8:40-8:41
49: identifier "storage" @ 8:41-8:48
50: colon ":" @ 8:48-8:49
51: identifier "storage" @ 8:50-8:57
52: rightParen ")" @ 8:57-8:58
53: rightParen ")" @ 8:58-8:59
54: keyword "case" @ 9:8-9:12
55: dot "." @ 9:13-9:14
56: identifier "failure" @ 9:14-9:21
57: leftParen "(" @ 9:21-9:22
58: keyword "let" @ 9:22-9:25
59: identifier "error" @ 9:26-9:31
60: rightParen ")" @ 9:31-9:32
61: colon ":" @ 9:32-9:33
62: keyword "return" @ 10:12-10:18
63: dot "." @ 10:19-10:20
64: identifier "failure" @ 10:20-10:27
65: leftParen "(" @ 10:27-10:28
66: identifier "cause" @ 10:28-10:33
67: colon ":" @ 10:33-10:34
68: identifier "error" @ 10:35-10:40
69: rightParen ")" @ 10:40-10:41
70: rightBrace "}" @ 11:8-11:9
71: keyword "return" @ 12:8-12:14
72: dot "." @ 12:15-12:16
73: identifier "failure" @ 12:16-12:23
74: leftParen "(" @ 12:23-12:24
75: identifier "cause" @ 12:24-12:29
76: colon ":" @ 12:29-12:30
77: dot "." @ 12:31-12:32
78: identifier "failed" @ 12:32-12:38
79: rightParen ")" @ 12:38-12:39
80: rightBrace "}" @ 13:4-13:5
81: rightBrace "}" @ 14:0-14:1
82: keyword "extension" @ 16:0-16:9
83: identifier "DateTime" @ 16:10-16:18
84: colon ":" @ 16:18-16:19
85: identifier "Equatable" @ 16:20-16:29
86: leftBrace "{" @ 16:30-16:31
87: keyword "function" @ 17:4-17:12
88: equalEqual "==" @ 17:13-17:15
89: leftParen "(" @ 17:15-17:16
90: identifier "lhs" @ 17:16-17:19
91: colon ":" @ 17:19-17:20
92: identifier "Self" @ 17:21-17:25
93: comma "," @ 17:25-17:26
94: identifier "rhs" @ 17:27-17:30
95: colon ":" @ 17:30-17:31
96: identifier "Self" @ 17:32-17:36
97: rightParen ")" @ 17:36-17:37
98: colon ":" @ 17:37-17:38
99: identifier "Bool" @ 17:39-17:43
100: rightBrace "}" @ 18:0-18:1
101: keyword "extension" @ 20:0-20:9
102: identifier "DateTime" @ 20:10-20:18
103: colon ":" @ 20:18-20:19
104: identifier "Comparable" @ 20:20-20:30
105: leftBrace "{" @ 20:31-20:32
106: keyword "function" @ 21:4-21:12
107: less "<" @ 21:13-21:14
108: leftParen "(" @ 21:14-21:15
109: identifier "lhs" @ 21:15-21:18
110: colon ":" @ 21:18-21:19
111: identifier "Self" @ 21:20-21:24
112: comma "," @ 21:24-21:25
113: identifier "rhs" @ 21:26-21:29
114: colon ":" @ 21:29-21:30
115: identifier "Self" @ 21:31-21:35
116: rightParen ")" @ 21:35-21:36
117: colon ":" @ 21:36-21:37
118: identifier "Bool" @ 21:38-21:42
119: rightBrace "}" @ 22:0-22:1
120: keyword "extension" @ 24:0-24:9
121: identifier "DateTime" @ 24:10-24:18
122: colon ":" @ 24:18-24:19
123: identifier "Decodable" @ 24:20-24:29
124: leftBrace "{" @ 24:30-24:31
125: keyword "function" @ 25:4-25:12
126: identifier "decode" @ 25:13-25:19
127: leftParen "(" @ 25:19-25:20
128: identifier "from" @ 25:20-25:24
129: identifier "decoder" @ 25:25-25:32
130: colon ":" @ 25:32-25:33
131: identifier "Decoder" @ 25:34-25:41
132: rightParen ")" @ 25:41-25:42
133: colon ":" @ 25:42-25:43
134: identifier "Result" @ 25:44-25:50
135: less "<" @ 25:50-25:51
136: identifier "Self" @ 25:51-25:55
137: comma "," @ 25:55-25:56
138: identifier "DecodingError" @ 25:57-25:70
139: greater ">" @ 25:70-25:71
140: leftBrace "{" @ 25:72-25:73
141: keyword "let" @ 26:8-26:11
142: identifier "container" @ 26:12-26:21
143: identifier "decoder" @ 26:24-26:31
144: dot "." @ 26:31-26:32
145: identifier "singleValueContainer" @ 26:32-26:52
146: leftParen "(" @ 26:52-26:53
147: rightParen ")" @ 26:53-26:54
148: keyword "switch" @ 27:8-27:14
149: identifier "container" @ 27:15-27:24
150: dot "." @ 27:24-27:25
151: identifier "decode" @ 27:25-27:31
152: leftParen "(" @ 27:31-27:32
153: identifier "DateTime" @ 27:32-27:40
154: dot "." @ 27:40-27:41
155: identifier "self" @ 27:41-27:45
156: rightParen ")" @ 27:45-27:46
157: leftBrace "{" @ 27:47-27:48
158: keyword "case" @ 28:8-28:12
159: dot "." @ 28:13-28:14
160: identifier "success" @ 28:14-28:21
161: leftParen "(" @ 28:21-28:22
162: keyword "let" @ 28:22-28:25
163: identifier "value" @ 28:26-28:31
164: rightParen ")" @ 28:31-28:32
165: colon ":" @ 28:32-28:33
166: keyword "return" @ 29:12-29:18
167: dot "." @ 29:19-29:20
168: identifier "success" @ 29:20-29:27
169: leftParen "(" @ 29:27-29:28
170: identifier "result" @ 29:28-29:34
171: colon ":" @ 29:34-29:35
172: identifier "value" @ 29:36-29:41
173: rightParen ")" @ 29:41-29:42
174: keyword "case" @ 30:8-30:12
175: dot "." @ 30:13-30:14
176: identifier "failure" @ 30:14-30:21
177: leftParen "(" @ 30:21-30:22
178: keyword "let" @ 30:22-30:25
179: identifier "error" @ 30:26-30:31
180: rightParen ")" @ 30:31-30:32
181: colon ":" @ 30:32-30:33
182: keyword "return" @ 31:12-31:18
183: dot "." @ 31:19-31:20
184: identifier "failure" @ 31:20-31:27
185: leftParen "(" @ 31:27-31:28
186: identifier "cause" @ 31:28-31:33
187: colon ":" @ 31:33-31:34
188: identifier "error" @ 31:35-31:40
189: rightParen ")" @ 31:40-31:41
190: rightBrace "}" @ 32:8-32:9
191: rightBrace "}" @ 33:4-33:5
192: rightBrace "}" @ 34:0-34:1
193: keyword "extension" @ 36:0-36:9
194: identifier "DateTime" @ 36:10-36:18
195: colon ":" @ 36:18-36:19
196: identifier "Encodable" @ 36:20-36:29
197: leftBrace "{" @ 36:30-36:31
198: keyword "function" @ 37:4-37:12
199: identifier "encode" @ 37:13-37:19
200: leftParen "(" @ 37:19-37:20
201: identifier "to" @ 37:20-37:22
202: identifier "encoder" @ 37:23-37:30
203: colon ":" @ 37:30-37:31
204: identifier "Encoder" @ 37:32-37:39
205: rightParen ")" @ 37:39-37:40
206: colon ":" @ 37:40-37:41
207: identifier "Result" @ 37:42-37:48
208: less "<" @ 37:48-37:49
209: identifier "Void" @ 37:49-37:53
210: comma "," @ 37:53-37:54
211: identifier "EncodingError" @ 37:55-37:68
212: greater ">" @ 37:68-37:69
213: leftBrace "{" @ 37:70-37:71
214: keyword "let" @ 38:8-38:11
215: identifier "container" @ 38:12-38:21
216: identifier "encoder" @ 38:24-38:31
217: dot "." @ 38:31-38:32
218: identifier "singleValueContainer" @ 38:32-38:52
219: leftParen "(" @ 38:52-38:53
220: rightParen ")" @ 38:53-38:54
221: keyword "return" @ 39:8-39:14
222: identifier "container" @ 39:15-39:24
223: dot "." @ 39:24-39:25
224: identifier "encode" @ 39:25-39:31
225: leftParen "(" @ 39:31-39:32
226: identifier "self" @ 39:32-39:36
227: rightParen ")" @ 39:36-39:37
228: rightBrace "}" @ 40:4-40:5
