0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "String" @ 1:10-1:16
3: leftBrace "{" @ 1:17-1:18
4: keyword "let" @ 2:4-2:7
5: identifier "storage" @ 2:8-2:15
6: colon ":" @ 2:15-2:16
7: identifier "StringStorage" @ 2:17-2:30
8: macroAttribute "@literal" @ 4:4-4:12
9: less "<" @ 4:12-4:13
10: identifier "StringLiteral" @ 4:13-4:26
11: greater ">" @ 4:26-4:27
12: keyword "function" @ 5:4-5:12
13: identifier "literal" @ 5:13-5:20
14: leftParen "(" @ 5:20-5:21
15: identifier "literal" @ 5:21-5:28
16: colon ":" @ 5:28-5:29
17: identifier "StringLiteral" @ 5:30-5:43
18: rightParen ")" @ 5:43-5:44
19: colon ":" @ 5:44-5:45
20: identifier "Self" @ 5:46-5:50
21: leftBrace "{" @ 5:51-5:52
22: keyword "return" @ 6:8-6:14
23: identifier "Self" @ 6:15-6:19
24: leftParen "(" @ 6:19-6:20
25: identifier "storage" @ 6:20-6:27
26: colon ":" @ 6:27-6:28
27: identifier "literal" @ 6:29-6:36
28: dot "." @ 6:36-6:37
29: identifier "storage" @ 6:37-6:44
30: leftParen "(" @ 6:44-6:45
31: rightParen ")" @ 6:45-6:46
32: rightParen ")" @ 6:46-6:47
33: rightBrace "}" @ 7:4-7:5
34: keyword "derived" @ 9:4-9:11
35: identifier "count" @ 9:12-9:17
36: colon ":" @ 9:17-9:18
37: identifier "Int" @ 9:19-9:22
38: leftBrace "{" @ 9:23-9:24
39: identifier "storage" @ 10:8-10:15
40: dot "." @ 10:15-10:16
41: identifier "count" @ 10:16-10:21
42: rightBrace "}" @ 11:4-11:5
43: keyword "derived" @ 13:4-13:11
44: identifier "isEmpty" @ 13:12-13:19
45: colon ":" @ 13:19-13:20
46: identifier "Bool" @ 13:21-13:25
47: leftBrace "{" @ 13:26-13:27
48: identifier "storage" @ 14:8-14:15
49: dot "." @ 14:15-14:16
50: identifier "isEmpty" @ 14:16-14:23
51: rightBrace "}" @ 15:4-15:5
52: keyword "function" @ 17:4-17:12
53: identifier "character" @ 17:13-17:22
54: leftParen "(" @ 17:22-17:23
55: identifier "index" @ 17:23-17:28
56: colon ":" @ 17:28-17:29
57: identifier "Int" @ 17:30-17:33
58: rightParen ")" @ 17:33-17:34
59: colon ":" @ 17:34-17:35
60: identifier "String" @ 17:36-17:42
61: leftBrace "{" @ 17:43-17:44
62: keyword "return" @ 18:8-18:14
63: identifier "storage" @ 18:15-18:22
64: dot "." @ 18:22-18:23
65: identifier "character" @ 18:23-18:32
66: leftParen "(" @ 18:32-18:33
67: identifier "index" @ 18:33-18:38
68: colon ":" @ 18:38-18:39
69: identifier "index" @ 18:40-18:45
70: rightParen ")" @ 18:45-18:46
71: rightBrace "}" @ 19:4-19:5
72: keyword "function" @ 21:4-21:12
73: identifier "substring" @ 21:13-21:22
74: leftParen "(" @ 21:22-21:23
75: identifier "start" @ 21:23-21:28
76: colon ":" @ 21:28-21:29
77: identifier "Int" @ 21:30-21:33
78: comma "," @ 21:33-21:34
79: identifier "end" @ 21:35-21:38
80: colon ":" @ 21:38-21:39
81: identifier "Int" @ 21:40-21:43
82: rightParen ")" @ 21:43-21:44
83: colon ":" @ 21:44-21:45
84: identifier "String" @ 21:46-21:52
85: leftBrace "{" @ 21:53-21:54
86: keyword "return" @ 22:8-22:14
87: identifier "storage" @ 22:15-22:22
88: dot "." @ 22:22-22:23
89: identifier "substring" @ 22:23-22:32
90: leftParen "(" @ 22:32-22:33
91: identifier "start" @ 22:33-22:38
92: colon ":" @ 22:38-22:39
93: identifier "start" @ 22:40-22:45
94: comma "," @ 22:45-22:46
95: identifier "end" @ 22:47-22:50
96: colon ":" @ 22:50-22:51
97: identifier "end" @ 22:52-22:55
98: rightParen ")" @ 22:55-22:56
99: rightBrace "}" @ 23:4-23:5
100: keyword "function" @ 25:4-25:12
101: identifier "snakeCase" @ 25:13-25:22
102: leftParen "(" @ 25:22-25:23
103: rightParen ")" @ 25:23-25:24
104: colon ":" @ 25:24-25:25
105: identifier "String" @ 25:26-25:32
106: leftBrace "{" @ 25:33-25:34
107: keyword "return" @ 26:8-26:14
108: identifier "storage" @ 26:15-26:22
109: dot "." @ 26:22-26:23
110: identifier "snakeCase" @ 26:23-26:32
111: leftParen "(" @ 26:32-26:33
112: rightParen ")" @ 26:33-26:34
113: rightBrace "}" @ 27:4-27:5
114: rightBrace "}" @ 28:0-28:1
115: keyword "extension" @ 30:0-30:9
116: identifier "String" @ 30:10-30:16
117: colon ":" @ 30:16-30:17
118: identifier "Equatable" @ 30:18-30:27
119: leftBrace "{" @ 30:28-30:29
120: keyword "function" @ 31:4-31:12
121: equalEqual "==" @ 31:13-31:15
122: leftParen "(" @ 31:15-31:16
123: identifier "lhs" @ 31:16-31:19
124: colon ":" @ 31:19-31:20
125: identifier "Self" @ 31:21-31:25
126: comma "," @ 31:25-31:26
127: identifier "rhs" @ 31:27-31:30
128: colon ":" @ 31:30-31:31
129: identifier "Self" @ 31:32-31:36
130: rightParen ")" @ 31:36-31:37
131: colon ":" @ 31:37-31:38
132: identifier "Bool" @ 31:39-31:43
133: rightBrace "}" @ 32:0-32:1
134: keyword "extension" @ 34:0-34:9
135: identifier "String" @ 34:10-34:16
136: colon ":" @ 34:16-34:17
137: identifier "Comparable" @ 34:18-34:28
138: leftBrace "{" @ 34:29-34:30
139: keyword "function" @ 35:4-35:12
140: less "<" @ 35:13-35:14
141: leftParen "(" @ 35:14-35:15
142: identifier "lhs" @ 35:15-35:18
143: colon ":" @ 35:18-35:19
144: identifier "Self" @ 35:20-35:24
145: comma "," @ 35:24-35:25
146: identifier "rhs" @ 35:26-35:29
147: colon ":" @ 35:29-35:30
148: identifier "Self" @ 35:31-35:35
149: rightParen ")" @ 35:35-35:36
150: colon ":" @ 35:36-35:37
151: identifier "Bool" @ 35:38-35:42
152: rightBrace "}" @ 36:0-36:1
153: keyword "extension" @ 38:0-38:9
154: identifier "String" @ 38:10-38:16
155: colon ":" @ 38:16-38:17
156: identifier "Decodable" @ 38:18-38:27
157: leftBrace "{" @ 38:28-38:29
158: keyword "function" @ 39:4-39:12
159: identifier "decode" @ 39:13-39:19
160: leftParen "(" @ 39:19-39:20
161: identifier "from" @ 39:20-39:24
162: identifier "decoder" @ 39:25-39:32
163: colon ":" @ 39:32-39:33
164: identifier "Decoder" @ 39:34-39:41
165: rightParen ")" @ 39:41-39:42
166: colon ":" @ 39:42-39:43
167: identifier "Result" @ 39:44-39:50
168: less "<" @ 39:50-39:51
169: identifier "Self" @ 39:51-39:55
170: comma "," @ 39:55-39:56
171: identifier "DecodingError" @ 39:57-39:70
172: greater ">" @ 39:70-39:71
173: leftBrace "{" @ 39:72-39:73
174: keyword "let" @ 40:8-40:11
175: identifier "container" @ 40:12-40:21
176: identifier "decoder" @ 40:24-40:31
177: dot "." @ 40:31-40:32
178: identifier "singleValueContainer" @ 40:32-40:52
179: leftParen "(" @ 40:52-40:53
180: rightParen ")" @ 40:53-40:54
181: keyword "switch" @ 41:8-41:14
182: identifier "container" @ 41:15-41:24
183: dot "." @ 41:24-41:25
184: identifier "decode" @ 41:25-41:31
185: leftParen "(" @ 41:31-41:32
186: identifier "String" @ 41:32-41:38
187: dot "." @ 41:38-41:39
188: identifier "self" @ 41:39-41:43
189: rightParen ")" @ 41:43-41:44
190: leftBrace "{" @ 41:45-41:46
191: keyword "case" @ 42:8-42:12
192: dot "." @ 42:13-42:14
193: identifier "success" @ 42:14-42:21
194: leftParen "(" @ 42:21-42:22
195: keyword "let" @ 42:22-42:25
