0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Logger" @ 1:10-1:16
3: leftBrace "{" @ 1:17-1:18
4: keyword "function" @ 2:4-2:12
5: identifier "log" @ 2:13-2:16
6: leftParen "(" @ 2:16-2:17
7: identifier "_" @ 2:17-2:18
8: identifier "message" @ 2:19-2:26
9: colon ":" @ 2:26-2:27
10: identifier "String" @ 2:28-2:34
11: rightParen ")" @ 2:34-2:35
12: keyword "function" @ 3:4-3:12
13: identifier "debug" @ 3:13-3:18
14: leftParen "(" @ 3:18-3:19
15: identifier "_" @ 3:19-3:20
16: identifier "message" @ 3:21-3:28
17: colon ":" @ 3:28-3:29
18: identifier "String" @ 3:30-3:36
19: rightParen ")" @ 3:36-3:37
20: keyword "function" @ 4:4-4:12
21: identifier "info" @ 4:13-4:17
22: leftParen "(" @ 4:17-4:18
23: identifier "_" @ 4:18-4:19
24: identifier "message" @ 4:20-4:27
25: colon ":" @ 4:27-4:28
26: identifier "String" @ 4:29-4:35
27: rightParen ")" @ 4:35-4:36
28: keyword "function" @ 5:4-5:12
29: identifier "success" @ 5:13-5:20
30: leftParen "(" @ 5:20-5:21
31: identifier "_" @ 5:21-5:22
32: identifier "message" @ 5:23-5:30
33: colon ":" @ 5:30-5:31
34: identifier "String" @ 5:32-5:38
35: rightParen ")" @ 5:38-5:39
36: keyword "function" @ 6:4-6:12
37: identifier "warning" @ 6:13-6:20
38: leftParen "(" @ 6:20-6:21
39: identifier "_" @ 6:21-6:22
40: identifier "message" @ 6:23-6:30
41: colon ":" @ 6:30-6:31
42: identifier "String" @ 6:32-6:38
43: rightParen ")" @ 6:38-6:39
44: keyword "function" @ 7:4-7:12
45: identifier "error" @ 7:13-7:18
46: leftParen "(" @ 7:18-7:19
47: identifier "_" @ 7:19-7:20
48: identifier "message" @ 7:21-7:28
49: colon ":" @ 7:28-7:29
50: identifier "String" @ 7:30-7:36
51: rightParen ")" @ 7:36-7:37
52: rightBrace "}" @ 8:0-8:1
53: eof "" @ 9:0-9:0
