construct SingleValueEncodingContainer {
    function encodeNil(): Result<Void, EncodingError>
    function encode(value: Bool): Result<Void, EncodingError>
    function encode(value: Data): Result<Void, EncodingError>
    function encode(value: Date): Result<Void, EncodingError>
    function encode(value: DateTime): Result<Void, EncodingError>
    function encode(value: Float): Result<Void, EncodingError>
    function encode(value: Int): Result<Void, EncodingError>
    function encode(value: String): Result<Void, EncodingError>
    function encode(value: UUID): Result<Void, EncodingError>
    function encode<T>(value: T): Result<Void, EncodingError>
}
