0: markerAttribute "#encoding" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "JSON" @ 1:10-1:14
3: leftBrace "{" @ 1:15-1:16
4: keyword "function" @ 2:4-2:12
5: identifier "encode" @ 2:13-2:19
6: less "<" @ 2:19-2:20
7: identifier "T" @ 2:20-2:21
8: colon ":" @ 2:21-2:22
9: identifier "Encodable" @ 2:23-2:32
10: greater ">" @ 2:32-2:33
11: leftParen "(" @ 2:33-2:34
12: identifier "_" @ 2:34-2:35
13: identifier "value" @ 2:36-2:41
14: colon ":" @ 2:41-2:42
15: identifier "T" @ 2:43-2:44
16: rightParen ")" @ 2:44-2:45
17: colon ":" @ 2:45-2:46
18: identifier "Result" @ 2:47-2:53
19: less "<" @ 2:53-2:54
20: identifier "String" @ 2:54-2:60
21: comma "," @ 2:60-2:61
22: identifier "EncodingError" @ 2:62-2:75
23: greater ">" @ 2:75-2:76
24: leftBrace "{" @ 2:77-2:78
25: keyword "state" @ 3:8-3:13
26: identifier "encoder" @ 3:14-3:21
27: identifier "JSONEncoder" @ 3:24-3:35
28: leftParen "(" @ 3:35-3:36
29: rightParen ")" @ 3:36-3:37
30: keyword "return" @ 4:8-4:14
31: identifier "encoder" @ 4:15-4:22
32: dot "." @ 4:22-4:23
33: identifier "encode" @ 4:23-4:29
34: leftParen "(" @ 4:29-4:30
35: identifier "value" @ 4:30-4:35
36: rightParen ")" @ 4:35-4:36
37: rightBrace "}" @ 5:4-5:5
38: keyword "function" @ 7:4-7:12
39: identifier "decode" @ 7:13-7:19
40: leftParen "(" @ 7:19-7:20
41: identifier "_" @ 7:20-7:21
42: identifier "type" @ 7:22-7:26
43: colon ":" @ 7:26-7:27
44: identifier "Bool" @ 7:28-7:32
45: dot "." @ 7:32-7:33
46: identifier "Type" @ 7:33-7:37
47: comma "," @ 7:37-7:38
48: identifier "from" @ 7:39-7:43
49: identifier "value" @ 7:44-7:49
50: colon ":" @ 7:49-7:50
51: identifier "JSONValue" @ 7:51-7:60
52: rightParen ")" @ 7:60-7:61
53: colon ":" @ 7:61-7:62
54: identifier "Result" @ 7:63-7:69
55: less "<" @ 7:69-7:70
56: identifier "Bool" @ 7:70-7:74
57: comma "," @ 7:74-7:75
58: identifier "DecodingError" @ 7:76-7:89
59: greater ">" @ 7:89-7:90
60: leftBrace "{" @ 7:91-7:92
61: keyword "let" @ 8:8-8:11
62: identifier "decoder" @ 8:12-8:19
63: identifier "JSONDecoder" @ 8:22-8:33
64: leftParen "(" @ 8:33-8:34
65: identifier "value" @ 8:34-8:39
