0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Bool" @ 1:10-1:14
3: leftBrace "{" @ 1:15-1:16
4: keyword "let" @ 2:4-2:7
5: identifier "storage" @ 2:8-2:15
6: colon ":" @ 2:15-2:16
7: identifier "BoolStorage" @ 2:17-2:28
8: macroAttribute "@literal" @ 4:4-4:12
9: less "<" @ 4:12-4:13
10: identifier "BoolLiteral" @ 4:13-4:24
11: greater ">" @ 4:24-4:25
12: keyword "function" @ 5:4-5:12
13: identifier "literal" @ 5:13-5:20
14: leftParen "(" @ 5:20-5:21
15: identifier "literal" @ 5:21-5:28
16: colon ":" @ 5:28-5:29
17: identifier "BoolLiteral" @ 5:30-5:41
18: rightParen ")" @ 5:41-5:42
19: colon ":" @ 5:42-5:43
20: identifier "Self" @ 5:44-5:48
21: leftBrace "{" @ 5:49-5:50
22: keyword "return" @ 6:8-6:14
23: identifier "Self" @ 6:15-6:19
24: leftParen "(" @ 6:19-6:20
25: identifier "storage" @ 6:20-6:27
26: colon ":" @ 6:27-6:28
27: identifier "literal" @ 6:29-6:36
28: dot "." @ 6:36-6:37
29: identifier "storage" @ 6:37-6:44
30: leftParen "(" @ 6:44-6:45
31: rightParen ")" @ 6:45-6:46
32: rightParen ")" @ 6:46-6:47
33: rightBrace "}" @ 7:4-7:5
34: rightBrace "}" @ 8:0-8:1
35: keyword "extension" @ 10:0-10:9
36: identifier "Bool" @ 10:10-10:14
37: colon ":" @ 10:14-10:15
38: identifier "Equatable" @ 10:16-10:25
39: leftBrace "{" @ 10:26-10:27
40: keyword "function" @ 11:4-11:12
41: equalEqual "==" @ 11:13-11:15
42: leftParen "(" @ 11:15-11:16
43: identifier "lhs" @ 11:16-11:19
44: colon ":" @ 11:19-11:20
45: identifier "Self" @ 11:21-11:25
46: comma "," @ 11:25-11:26
47: identifier "rhs" @ 11:27-11:30
48: colon ":" @ 11:30-11:31
49: identifier "Self" @ 11:32-11:36
50: rightParen ")" @ 11:36-11:37
51: colon ":" @ 11:37-11:38
52: identifier "Bool" @ 11:39-11:43
53: rightBrace "}" @ 12:0-12:1
54: keyword "extension" @ 14:0-14:9
55: identifier "Bool" @ 14:10-14:14
56: colon ":" @ 14:14-14:15
57: identifier "Decodable" @ 14:16-14:25
58: leftBrace "{" @ 14:26-14:27
59: keyword "function" @ 15:4-15:12
60: identifier "decode" @ 15:13-15:19
61: leftParen "(" @ 15:19-15:20
62: identifier "from" @ 15:20-15:24
63: identifier "decoder" @ 15:25-15:32
64: colon ":" @ 15:32-15:33
65: identifier "Decoder" @ 15:34-15:41
66: rightParen ")" @ 15:41-15:42
67: colon ":" @ 15:42-15:43
68: identifier "Result" @ 15:44-15:50
69: less "<" @ 15:50-15:51
70: identifier "Self" @ 15:51-15:55
71: comma "," @ 15:55-15:56
72: identifier "DecodingError" @ 15:57-15:70
73: greater ">" @ 15:70-15:71
74: leftBrace "{" @ 15:72-15:73
75: keyword "let" @ 16:8-16:11
76: identifier "container" @ 16:12-16:21
77: identifier "decoder" @ 16:24-16:31
78: dot "." @ 16:31-16:32
79: identifier "singleValueContainer" @ 16:32-16:52
80: leftParen "(" @ 16:52-16:53
81: rightParen ")" @ 16:53-16:54
82: keyword "switch" @ 17:8-17:14
83: identifier "container" @ 17:15-17:24
84: dot "." @ 17:24-17:25
85: identifier "decode" @ 17:25-17:31
86: leftParen "(" @ 17:31-17:32
87: identifier "Bool" @ 17:32-17:36
88: dot "." @ 17:36-17:37
89: identifier "self" @ 17:37-17:41
90: rightParen ")" @ 17:41-17:42
91: leftBrace "{" @ 17:43-17:44
92: keyword "case" @ 18:8-18:12
93: dot "." @ 18:13-18:14
