0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "Int" @ 1:10-1:13
3: less "<" @ 1:13-1:14
4: keyword "let" @ 1:14-1:17
5: identifier "bits" @ 1:18-1:22
6: colon ":" @ 1:22-1:23
7: identifier "IntLiteral" @ 1:24-1:34
8: comma "," @ 1:34-1:35
9: keyword "let" @ 1:36-1:39
10: identifier "signedness" @ 1:40-1:50
11: colon ":" @ 1:50-1:51
12: identifier "Signedness" @ 1:52-1:62
13: equal "=" @ 1:63-1:64
14: dot "." @ 1:65-1:66
15: identifier "signed" @ 1:66-1:72
16: greater ">" @ 1:72-1:73
17: leftBrace "{" @ 1:74-1:75
18: keyword "let" @ 2:4-2:7
19: identifier "storage" @ 2:8-2:15
20: colon ":" @ 2:15-2:16
21: identifier "IntStorage" @ 2:17-2:27
22: macroAttribute "@literal" @ 4:4-4:12
23: less "<" @ 4:12-4:13
24: identifier "IntLiteral" @ 4:13-4:23
25: greater ">" @ 4:23-4:24
26: keyword "function" @ 5:4-5:12
27: identifier "literal" @ 5:13-5:20
28: leftParen "(" @ 5:20-5:21
29: identifier "literal" @ 5:21-5:28
30: colon ":" @ 5:28-5:29
31: identifier "IntLiteral" @ 5:30-5:40
32: rightParen ")" @ 5:40-5:41
33: colon ":" @ 5:41-5:42
34: identifier "Self" @ 5:43-5:47
35: leftBrace "{" @ 5:48-5:49
36: keyword "return" @ 6:8-6:14
37: identifier "Self" @ 6:15-6:19
38: leftParen "(" @ 6:19-6:20
39: identifier "storage" @ 6:20-6:27
40: colon ":" @ 6:27-6:28
41: identifier "literal" @ 6:29-6:36
42: dot "." @ 6:36-6:37
43: identifier "storage" @ 6:37-6:44
44: leftParen "(" @ 6:44-6:45
45: rightParen ")" @ 6:45-6:46
46: rightParen ")" @ 6:46-6:47
47: rightBrace "}" @ 7:4-7:5
48: rightBrace "}" @ 8:0-8:1
49: keyword "extension" @ 10:0-10:9
50: identifier "Int" @ 10:10-10:13
51: colon ":" @ 10:13-10:14
52: identifier "Equatable" @ 10:15-10:24
53: leftBrace "{" @ 10:25-10:26
54: keyword "function" @ 11:4-11:12
55: equalEqual "==" @ 11:13-11:15
56: leftParen "(" @ 11:15-11:16
57: identifier "lhs" @ 11:16-11:19
58: colon ":" @ 11:19-11:20
59: identifier "Self" @ 11:21-11:25
60: comma "," @ 11:25-11:26
61: identifier "rhs" @ 11:27-11:30
62: colon ":" @ 11:30-11:31
63: identifier "Self" @ 11:32-11:36
64: rightParen ")" @ 11:36-11:37
65: colon ":" @ 11:37-11:38
66: identifier "Bool" @ 11:39-11:43
67: rightBrace "}" @ 12:0-12:1
68: keyword "extension" @ 14:0-14:9
