0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "SetStorage" @ 1:10-1:20
3: less "<" @ 1:20-1:21
4: identifier "Element" @ 1:21-1:28
5: colon ":" @ 1:28-1:29
6: identifier "Hashable" @ 1:30-1:38
7: greater ">" @ 1:38-1:39
8: leftBrace "{" @ 1:40-1:41
9: keyword "derived" @ 2:4-2:11
10: identifier "count" @ 2:12-2:17
11: colon ":" @ 2:17-2:18
12: identifier "Int" @ 2:19-2:22
13: keyword "derived" @ 3:4-3:11
14: identifier "isEmpty" @ 3:12-3:19
15: colon ":" @ 3:19-3:20
16: identifier "Bool" @ 3:21-3:25
17: keyword "function" @ 4:4-4:12
18: identifier "contains" @ 4:13-4:21
19: leftParen "(" @ 4:21-4:22
20: identifier "element" @ 4:22-4:29
21: colon ":" @ 4:29-4:30
22: identifier "Element" @ 4:31-4:38
23: rightParen ")" @ 4:38-4:39
24: colon ":" @ 4:39-4:40
25: identifier "Bool" @ 4:41-4:45
26: keyword "function" @ 5:4-5:12
27: identifier "insert" @ 5:13-5:19
28: leftParen "(" @ 5:19-5:20
29: identifier "element" @ 5:20-5:27
30: colon ":" @ 5:27-5:28
31: identifier "Element" @ 5:29-5:36
32: rightParen ")" @ 5:36-5:37
33: keyword "function" @ 6:4-6:12
34: identifier "remove" @ 6:13-6:19
35: leftParen "(" @ 6:19-6:20
36: identifier "element" @ 6:20-6:27
37: colon ":" @ 6:27-6:28
38: identifier "Element" @ 6:29-6:36
39: rightParen ")" @ 6:36-6:37
40: colon ":" @ 6:37-6:38
41: identifier "Element" @ 6:39-6:46
42: question "?" @ 6:46-6:47
43: keyword "function" @ 7:4-7:12
44: identifier "elements" @ 7:13-7:21
45: leftParen "(" @ 7:21-7:22
46: rightParen ")" @ 7:22-7:23
47: colon ":" @ 7:23-7:24
48: leftBracket "[" @ 7:25-7:26
49: identifier "Element" @ 7:26-7:33
50: rightBracket "]" @ 7:33-7:34
51: keyword "function" @ 8:4-8:12
52: identifier "filter" @ 8:13-8:19
53: leftParen "(" @ 8:19-8:20
54: identifier "include" @ 8:20-8:27
55: colon ":" @ 8:27-8:28
56: leftParen "(" @ 8:29-8:30
57: identifier "Element" @ 8:30-8:37
58: rightParen ")" @ 8:37-8:38
59: arrow "->" @ 8:39-8:41
60: identifier "Bool" @ 8:42-8:46
61: rightParen ")" @ 8:46-8:47
62: colon ":" @ 8:47-8:48
63: leftBracket "[" @ 8:49-8:50
64: identifier "Element" @ 8:50-8:57
65: rightBracket "]" @ 8:57-8:58
66: keyword "function" @ 9:4-9:12
67: identifier "first" @ 9:13-9:18
68: leftParen "(" @ 9:18-9:19
69: identifier "where" @ 9:19-9:24
70: identifier "include" @ 9:25-9:32
71: colon ":" @ 9:32-9:33
72: leftParen "(" @ 9:34-9:35
73: identifier "Element" @ 9:35-9:42
74: rightParen ")" @ 9:42-9:43
75: arrow "->" @ 9:44-9:46
76: identifier "Bool" @ 9:47-9:51
77: rightParen ")" @ 9:51-9:52
78: colon ":" @ 9:52-9:53
79: identifier "Element" @ 9:54-9:61
80: question "?" @ 9:61-9:62
81: keyword "function" @ 10:4-10:12
82: identifier "clear" @ 10:13-10:18
83: leftParen "(" @ 10:18-10:19
84: rightParen ")" @ 10:19-10:20
85: rightBrace "}" @ 11:0-11:1
86: eof "" @ 12:0-12:0
