0: markerAttribute "#language" @ 0:0-0:9
1: keyword "construct" @ 1:0-1:9
2: identifier "ArrayStorage" @ 1:10-1:22
3: less "<" @ 1:22-1:23
4: identifier "Element" @ 1:23-1:30
5: greater ">" @ 1:30-1:31
6: leftBrace "{" @ 1:32-1:33
7: keyword "derived" @ 2:4-2:11
8: identifier "count" @ 2:12-2:17
9: colon ":" @ 2:17-2:18
10: identifier "Int" @ 2:19-2:22
11: keyword "derived" @ 3:4-3:11
12: identifier "isEmpty" @ 3:12-3:19
13: colon ":" @ 3:19-3:20
14: identifier "Bool" @ 3:21-3:25
15: keyword "function" @ 4:4-4:12
16: identifier "append" @ 4:13-4:19
17: leftParen "(" @ 4:19-4:20
18: identifier "element" @ 4:20-4:27
19: colon ":" @ 4:27-4:28
20: identifier "Element" @ 4:29-4:36
21: rightParen ")" @ 4:36-4:37
22: keyword "function" @ 5:4-5:12
23: identifier "element" @ 5:13-5:20
24: leftParen "(" @ 5:20-5:21
25: identifier "index" @ 5:21-5:26
26: colon ":" @ 5:26-5:27
27: identifier "Int" @ 5:28-5:31
28: rightParen ")" @ 5:31-5:32
29: colon ":" @ 5:32-5:33
30: identifier "Element" @ 5:34-5:41
31: keyword "function" @ 6:4-6:12
32: identifier "first" @ 6:13-6:18
33: leftParen "(" @ 6:18-6:19
34: rightParen ")" @ 6:19-6:20
35: colon ":" @ 6:20-6:21
36: identifier "Element" @ 6:22-6:29
37: question "?" @ 6:29-6:30
38: keyword "function" @ 7:4-7:12
39: identifier "first" @ 7:13-7:18
40: leftParen "(" @ 7:18-7:19
41: identifier "where" @ 7:19-7:24
42: identifier "include" @ 7:25-7:32
43: colon ":" @ 7:32-7:33
44: leftParen "(" @ 7:34-7:35
45: identifier "Element" @ 7:35-7:42
46: rightParen ")" @ 7:42-7:43
47: arrow "->" @ 7:44-7:46
48: identifier "Bool" @ 7:47-7:51
49: rightParen ")" @ 7:51-7:52
50: colon ":" @ 7:52-7:53
51: identifier "Element" @ 7:54-7:61
52: question "?" @ 7:61-7:62
53: keyword "function" @ 8:4-8:12
54: identifier "last" @ 8:13-8:17
55: leftParen "(" @ 8:17-8:18
56: rightParen ")" @ 8:18-8:19
57: colon ":" @ 8:19-8:20
58: identifier "Element" @ 8:21-8:28
59: question "?" @ 8:28-8:29
60: keyword "function" @ 9:4-9:12
61: identifier "update" @ 9:13-9:19
62: leftParen "(" @ 9:19-9:20
63: identifier "element" @ 9:20-9:27
64: colon ":" @ 9:27-9:28
65: identifier "Element" @ 9:29-9:36
66: comma "," @ 9:36-9:37
67: identifier "index" @ 9:38-9:43
68: colon ":" @ 9:43-9:44
69: identifier "Int" @ 9:45-9:48
70: rightParen ")" @ 9:48-9:49
71: keyword "function" @ 10:4-10:12
72: identifier "insert" @ 10:13-10:19
73: leftParen "(" @ 10:19-10:20
74: identifier "element" @ 10:20-10:27
75: colon ":" @ 10:27-10:28
76: identifier "Element" @ 10:29-10:36
77: comma "," @ 10:36-10:37
78: identifier "index" @ 10:38-10:43
79: colon ":" @ 10:43-10:44
80: identifier "Int" @ 10:45-10:48
81: rightParen ")" @ 10:48-10:49
82: keyword "function" @ 11:4-11:12
83: identifier "remove" @ 11:13-11:19
84: leftParen "(" @ 11:19-11:20
85: identifier "index" @ 11:20-11:25
86: colon ":" @ 11:25-11:26
87: identifier "Int" @ 11:27-11:30
88: rightParen ")" @ 11:30-11:31
89: colon ":" @ 11:31-11:32
90: identifier "Element" @ 11:33-11:40
91: keyword "function" @ 12:4-12:12
92: identifier "removeLast" @ 12:13-12:23
93: leftParen "(" @ 12:23-12:24
94: rightParen ")" @ 12:24-12:25
95: colon ":" @ 12:25-12:26
96: identifier "Element" @ 12:27-12:34
97: question "?" @ 12:34-12:35
98: keyword "function" @ 13:4-13:12
99: identifier "clear" @ 13:13-13:18
100: leftParen "(" @ 13:18-13:19
101: rightParen ")" @ 13:19-13:20
102: keyword "function" @ 14:4-14:12
103: identifier "filter" @ 14:13-14:19
104: leftParen "(" @ 14:19-14:20
105: identifier "include" @ 14:20-14:27
106: colon ":" @ 14:27-14:28
107: leftParen "(" @ 14:29-14:30
108: identifier "Element" @ 14:30-14:37
109: rightParen ")" @ 14:37-14:38
110: arrow "->" @ 14:39-14:41
111: identifier "Bool" @ 14:42-14:46
112: rightParen ")" @ 14:46-14:47
113: colon ":" @ 14:47-14:48
114: identifier "ArrayStorage" @ 14:49-14:61
115: less "<" @ 14:61-14:62
116: identifier "Element" @ 14:62-14:69
117: greater ">" @ 14:69-14:70
118: keyword "function" @ 15:4-15:12
119: identifier "map" @ 15:13-15:16
120: less "<" @ 15:16-15:17
121: identifier "Output" @ 15:17-15:23
122: greater ">" @ 15:23-15:24
123: leftParen "(" @ 15:24-15:25
124: identifier "_" @ 15:25-15:26
125: identifier "transform" @ 15:27-15:36
126: colon ":" @ 15:36-15:37
127: leftParen "(" @ 15:38-15:39
128: identifier "Element" @ 15:39-15:46
129: rightParen ")" @ 15:46-15:47
130: arrow "->" @ 15:48-15:50
131: identifier "Output" @ 15:51-15:57
132: rightParen ")" @ 15:57-15:58
133: colon ":" @ 15:58-15:59
134: identifier "ArrayStorage" @ 15:60-15:72
135: less "<" @ 15:72-15:73
136: identifier "Output" @ 15:73-15:79
137: greater ">" @ 15:79-15:80
138: keyword "function" @ 16:4-16:12
139: identifier "compactMap" @ 16:13-16:23
140: less "<" @ 16:23-16:24
141: identifier "Output" @ 16:24-16:30
142: greater ">" @ 16:30-16:31
143: leftParen "(" @ 16:31-16:32
144: identifier "_" @ 16:32-16:33
145: identifier "transform" @ 16:34-16:43
146: colon ":" @ 16:43-16:44
147: leftParen "(" @ 16:45-16:46
148: identifier "Element" @ 16:46-16:53
149: rightParen ")" @ 16:53-16:54
150: arrow "->" @ 16:55-16:57
151: identifier "Output" @ 16:58-16:64
152: question "?" @ 16:64-16:65
153: rightParen ")" @ 16:65-16:66
154: colon ":" @ 16:66-16:67
155: identifier "ArrayStorage" @ 16:68-16:80
156: less "<" @ 16:80-16:81
157: identifier "Output" @ 16:81-16:87
158: greater ">" @ 16:87-16:88
159: keyword "function" @ 17:4-17:12
160: identifier "flatMap" @ 17:13-17:20
161: less "<" @ 17:20-17:21
162: identifier "Output" @ 17:21-17:27
163: greater ">" @ 17:27-17:28
164: leftParen "(" @ 17:28-17:29
165: identifier "_" @ 17:29-17:30
166: identifier "transform" @ 17:31-17:40
167: colon ":" @ 17:40-17:41
168: leftParen "(" @ 17:42-17:43
169: identifier "Element" @ 17:43-17:50
170: rightParen ")" @ 17:50-17:51
171: arrow "->" @ 17:52-17:54
172: identifier "Array" @ 17:55-17:60
173: less "<" @ 17:60-17:61
174: identifier "Output" @ 17:61-17:67
175: greater ">" @ 17:67-17:68
176: rightParen ")" @ 17:68-17:69
177: colon ":" @ 17:69-17:70
178: identifier "ArrayStorage" @ 17:71-17:83
179: less "<" @ 17:83-17:84
180: identifier "Output" @ 17:84-17:90
181: greater ">" @ 17:90-17:91
182: keyword "function" @ 18:4-18:12
183: identifier "forEach" @ 18:13-18:20
184: leftParen "(" @ 18:20-18:21
185: identifier "_" @ 18:21-18:22
186: identifier "body" @ 18:23-18:27
187: colon ":" @ 18:27-18:28
188: leftParen "(" @ 18:29-18:30
189: identifier "Element" @ 18:30-18:37
190: rightParen ")" @ 18:37-18:38
191: arrow "->" @ 18:39-18:41
192: identifier "Void" @ 18:42-18:46
193: rightParen ")" @ 18:46-18:47
194: rightBrace "}" @ 19:0-19:1
195: eof "" @ 20:0-20:0
